corpusid,externalids,url,title,authors,venue,publicationvenueid,year,referencecount,citationcount,influentialcitationcount,isopenaccess,s2fieldsofstudy,publicationtypes,publicationdate,journal,ACL,DBLP,DOI,PubMedCentral,MAG,PubMed,ArXiv
36833670,"{'ACL': None, 'DBLP': 'conf/sach/Chang06', 'ArXiv': None, 'MAG': '1546741105', 'CorpusId': '36833670', 'PubMed': None, 'DOI': '10.1007/978-3-540-78199-8_10', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/d22edc02a0492c7485488b2418547a18a7b57461,Techniques for Solving the Large-Scale Classification Problem in Chinese Handwriting Recognition,"[{'authorId': '145048780', 'name': 'F. Chang'}]",Summit on Arabic and Chinese Handwriting Recognition,4de1cd13-d2a9-44c9-9e06-df6612cf0500,2006.0,16,11,1,True,"[{'category': 'Computer Science', 'source': 's2-fos-model'}, {'category': 'Computer Science', 'source': 'external'}]",['JournalArticle'],2006-09-27,"{'name': None, 'pages': '161-169', 'volume': None}",,conf/sach/Chang06,10.1007/978-3-540-78199-8_10,,1546741105,,
258790926,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': None, 'CorpusId': '258790926', 'PubMed': '37237832', 'DOI': '10.3390/antibiotics12050929', 'PubMedCentral': '10215436'}",https://www.semanticscholar.org/paper/b0747de4f002133303fc4649586700889c316b38,"Prevalence and Antibiotic Resistance Pattern of Streptococcus, Staphylococcus, Neisseria meningitidis and Enterobacteriaceae in Two Reference Hospitals of Yaoundé: An Overview before and during COVID-19 Pandemic Era","[{'authorId': '2080874138', 'name': 'Cecile Ingrid Djuikoué'}, {'authorId': '2217852868', 'name': 'Willy Yamdeu Djonkouh'}, {'authorId': '2217857040', 'name': 'Cavin Epie Bekolo'}, {'authorId': '2210053139', 'name': 'Rodrigue Kamga Wouambo'}, {'authorId': '2217867413', 'name': 'Raspail Carrel Founou'}, {'authorId': '2195278542', 'name': 'Paule Dana Djouela Djoulako'}, {'authorId': '2217859753', 'name': 'Gilder Tonfak Temgoua'}, {'authorId': '5720315', 'name': 'B. Pokam'}, {'authorId': '1401659322', 'name': 'N. Antoine-Moussiaux'}, {'authorId': '3853724', 'name': 'T. Apalata'}]",Antibiotics,4c858f5b-d9cb-4a2a-bc42-7ef869b103d8,2023.0,42,0,0,False,"[{'category': 'Medicine', 'source': 's2-fos-model'}, {'category': 'Environmental Science', 'source': 's2-fos-model'}, {'category': 'Medicine', 'source': 'external'}]","['JournalArticle', 'Review']",2023-05-01,"{'name': 'Antibiotics', 'pages': None, 'volume': '12'}",,,10.3390/antibiotics12050929,10215436,,37237832,
37553840,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1993503890', 'CorpusId': '37553840', 'PubMed': None, 'DOI': '10.2307/2261525', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/7b95b5bfd9033b624849fe695708a28f64582e44,comparative plant demography - relative importance of life-cycle components to the finite rate of increase in woody and herbaceous perennials,"[{'authorId': '48231050', 'name': 'J. Silvertown'}, {'authorId': '145283886', 'name': 'M. Franco'}, {'authorId': '48880293', 'name': 'I. Pisanty'}, {'authorId': '145597945', 'name': 'A. Mendoza'}]",,,1993.0,96,772,44,True,"[{'category': 'Environmental Science', 'source': 's2-fos-model'}, {'category': 'Biology', 'source': 's2-fos-model'}, {'category': 'Biology', 'source': 'external'}]",,1993-09-01,"{'name': 'Journal of Ecology', 'pages': '465-476', 'volume': '81'}",,,10.2307/2261525,,1993503890,,
73431108,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2119579634', 'CorpusId': '73431108', 'PubMed': '30708589', 'DOI': '10.1094/PDIS-02-13-0206-PDN', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/4fe5815cc30be27c6cb036194fa16dfa9ac7f18e,First Report of Citrus Root Rot Caused by Phytophthora palmivora in Egypt.,"[{'authorId': '38618917', 'name': 'Y. Ahmed'}, {'authorId': '1400391983', 'name': 'A. D’Onghia'}, {'authorId': '46502925', 'name': 'A. Ippolito'}, {'authorId': '152630829', 'name': 'T. Yaseen'}]",Plant Disease,bc2f762a-df83-4eb9-9a9c-c7edd8e22f81,2014.0,1,6,0,False,"[{'category': 'Environmental Science', 'source': 's2-fos-model'}, {'category': 'Agricultural and Food Sciences', 'source': 's2-fos-model'}, {'category': 'Biology', 'source': 'external'}, {'category': 'Medicine', 'source': 'external'}]","['JournalArticle', 'Review']",,"{'name': 'Plant disease', 'pages': '\n          155\n        ', 'volume': '98 1'}",,,10.1094/PDIS-02-13-0206-PDN,,2119579634,30708589,
4286278,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': None, 'CorpusId': '4286278', 'PubMed': None, 'DOI': '10.1038/2141287c0', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/935fd87111e74babe101b03b6434b6f9675024de,RNA Bacteriophage Replication,"[{'authorId': '40768238', 'name': 'Our Correspondent in Molecular Biology'}]",Nature,6c24a0a0-b07d-4d7b-a19b-fd09a3ed453a,1967.0,0,0,0,False,,,,"{'name': 'Nature', 'pages': '1287-1288', 'volume': '214'}",,,10.1038/2141287c0,,,,
78794320,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2516677566', 'CorpusId': '78794320', 'PubMed': None, 'DOI': '10.11340/SKINRESEARCH1959.36.806', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/790493259bf71627c1b6869fa0c7ead0ba5c1592,A Case of Varicella Pneumonia,"[{'authorId': '90259546', 'name': 'T. Nishimura'}, {'authorId': '46705074', 'name': 'Y. Abe'}, {'authorId': '49124386', 'name': 'T. Okazawa'}]",,,1994.0,6,0,0,False,"[{'category': 'Medicine', 'source': 's2-fos-model'}, {'category': 'Medicine', 'source': 'external'}]",,,"{'name': '', 'pages': '806-810', 'volume': '36'}",,,10.11340/SKINRESEARCH1959.36.806,,2516677566,,
194216967,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2205828395', 'CorpusId': '194216967', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/9f671a20746a99a0727c6a3c9e5f391234906086,Les écoles d' horlogerie de Besançon : une contribution décisive au développement industriel local et régional (1793-1974),"[{'authorId': '146337479', 'name': 'Claude Briselance'}]",,,2015.0,0,0,0,False,,,2015-10-28,"{'name': '', 'pages': None, 'volume': ''}",,,,,2205828395,,
214090037,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '3006965596', 'CorpusId': '214090037', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/921b77f104aee543bb9281d5ba18a3567773fb12,Entrepreneurship Development as a Strategy for Expansion of Employment Opportunities in the Rural Sector (With Special Reference to Kurunegala District),"[{'authorId': '123353780', 'name': 'H. Bandara'}]",,,2019.0,0,0,0,False,,,,"{'name': '', 'pages': None, 'volume': ''}",,,,,3006965596,,
56555627,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2003584659', 'CorpusId': '56555627', 'PubMed': None, 'DOI': '10.1016/J.IJROBP.2008.06.048', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/524f38e2d28c1893e2039c793addba40d4ca50a9,In Vivo Dosimetry of Skin Dose during HDR Breast Brachytherapy using Balloon Catheter,"[{'authorId': '48388977', 'name': 'Siyong Kim'}, {'authorId': '2218346664', 'name': 'S. Oh'}, {'authorId': '4841502', 'name': 'A. Gale'}, {'authorId': '6944870', 'name': 'L. Vallow'}]",,,2008.0,0,0,0,False,"[{'category': 'Medicine', 'source': 's2-fos-model'}, {'category': 'Physics', 'source': 's2-fos-model'}, {'category': 'Engineering', 'source': 's2-fos-model'}, {'category': 'Medicine', 'source': 'external'}]",,2008-09-01,"{'name': 'International Journal of Radiation Oncology Biology Physics', 'pages': None, 'volume': '72'}",,,10.1016/J.IJROBP.2008.06.048,,2003584659,,
82089198,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '597454923', 'CorpusId': '82089198', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/a8cee3a0f83fb04e4be665fc930b908dc6f5d94b,薬物療法 チロシンキナーゼ阻害剤の臨床 (特集 骨髄性白血病--病因・治療研究の進歩) -- (治療法の進歩),"[{'authorId': '80191277', 'name': '東條 有伸'}]",,,2009.0,0,0,0,False,"[{'category': 'Biology', 'source': 's2-fos-model'}, {'category': 'Chemistry', 'source': 'external'}]",,2009-10-01,,,,,,597454923,,
73871837,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2292896496', 'CorpusId': '73871837', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/7b7184b56c95f10c18d3ffcc4d1e65f54310ad49,Pratique de l'entretien motivationnel : communiquer avec le patient en consultation,"[{'authorId': '2097600693', 'name': 'Stephen Miller William R. Butler Christopher C. Languérand Rollnick'}]",,,2009.0,0,17,0,False,,,,"{'name': '', 'pages': None, 'volume': ''}",,,,,2292896496,,
99115501,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2553153106', 'CorpusId': '99115501', 'PubMed': None, 'DOI': '10.1016/J.NIMB.2016.10.036', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/675db4a5fca1cdb346c4a1efc8f0e290aa85ea8d,Interaction of hydrogen and helium with nanometric dislocation loops in tungsten assessed by atomistic calculations,"[{'authorId': '92038635', 'name': 'P. Grigorev'}, {'authorId': '13420849', 'name': 'A. Bakaev'}, {'authorId': '143816904', 'name': 'D. Terentyev'}, {'authorId': '31166527', 'name': 'G. Oost'}, {'authorId': '29982075', 'name': 'J. Noterdaeme'}, {'authorId': '92566418', 'name': 'E. Zhurkin'}]",,,2017.0,32,14,1,False,"[{'category': 'Materials Science', 'source': 's2-fos-model'}, {'category': 'Physics', 'source': 's2-fos-model'}, {'category': 'Materials Science', 'source': 'external'}]",,2017-02-15,"{'name': 'Nuclear Instruments & Methods in Physics Research Section B-beam Interactions With Materials and Atoms', 'pages': '164-168', 'volume': '393'}",,,10.1016/J.NIMB.2016.10.036,,2553153106,,
179081275,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1538221285', 'CorpusId': '179081275', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/0f4b0e4ee3275120136690e1cb49f6284354dadd,2a-N-2 3次元固体ヘリウム3の核磁性,"[{'authorId': '104271837', 'name': '水崎 隆雄'}]",,,1998.0,0,0,0,False,,,1998-03-10,"{'name': '', 'pages': '155', 'volume': '53'}",,,,,1538221285,,
181456576,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '614023962', 'CorpusId': '181456576', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/20599b27c7703e5d7b396828b8f219dae684f6e3,Paul Tillich Sein Leben und Denken,"[{'authorId': '2094370165', 'name': 'W. Pauck'}, {'authorId': '2098237175', 'name': 'Marion Pauck'}, {'authorId': '47812387', 'name': 'Paul Tillich'}]",,,1976.0,0,0,0,False,,,,,,,,,614023962,,
186375032,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2770097070', 'CorpusId': '186375032', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/daad43b1f42fd114ab5076f09e903a9973e48d9e,Kinking the cottage,"[{'authorId': '88514694', 'name': 'D. Keuning'}]",,,2014.0,0,0,0,False,,,,"{'name': '', 'pages': '98-101', 'volume': ''}",,,,,2770097070,,
199840403,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '434322541', 'CorpusId': '199840403', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/05e7713b541bae62e1d88ba8a90fe7c4d636aa02,Catalogue sommaire des gravures et lithographies composant la réserve,"[{'authorId': '120872388', 'name': 'Bibliothèque nationale . Cabinet des estampes'}]",,,,0,1,0,False,,,,"{'name': '', 'pages': None, 'volume': ''}",,,,,434322541,,
204079890,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2977213583', 'CorpusId': '204079890', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/aa9b101ecc1a31827de060f093333178c3cbf29f,A perceptually-constrained visual word recognition model,"[{'authorId': '6855348', 'name': 'Raquel G. Alhama'}, {'authorId': '3696991', 'name': 'Noam Siegelman'}, {'authorId': '39340750', 'name': 'R. Frost'}, {'authorId': '3108990', 'name': 'Blair C. Armstrong'}]",,,2019.0,0,0,0,False,"[{'category': 'Computer Science', 'source': 's2-fos-model'}, {'category': 'Psychology', 'source': 's2-fos-model'}, {'category': 'Computer Science', 'source': 'external'}]",,,"{'name': '', 'pages': None, 'volume': ''}",,,,,2977213583,,
220353019,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': None, 'CorpusId': '220353019', 'PubMed': None, 'DOI': '10.1080/21501203.2014.977545', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/01df62f75bf62a80f39322620bd2b64c62b76b24,Editorial Board,[],,,2014.0,0,0,0,False,,,2014-10-02,"{'name': 'Mycology', 'pages': 'ebi - ebi', 'volume': '5'}",,,10.1080/21501203.2014.977545,,,,
222856387,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '3032192341', 'CorpusId': '222856387', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/fa588550e96ddc3ba3384323fbfab0ebcbe2225c,简易锁骨下静脉穿刺射管输液法,"[{'authorId': '1998103216', 'name': '宋成斌'}, {'authorId': '1998104478', 'name': '吕治年'}]",,,1981.0,0,0,0,False,,,1981-07-20,"{'name': '', 'pages': '397-397', 'volume': '19'}",,,,,3032192341,,
122599050,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2081456993', 'CorpusId': '122599050', 'PubMed': None, 'DOI': '10.1111/J.1538-4632.2005.03702002.X', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/ef34b52553f9b97a2557d25bd33c0e658d3e2723,Spatial prediction and surface modeling,"[{'authorId': '2139380', 'name': 'P. Atkinson'}]",,,2005.0,31,14,0,False,"[{'category': 'Geography', 'source': 's2-fos-model'}, {'category': 'Computer Science', 'source': 's2-fos-model'}, {'category': 'Computer Science', 'source': 'external'}]",,2005-04-01,"{'name': 'Geographical Analysis', 'pages': '113-123', 'volume': '37'}",,,10.1111/J.1538-4632.2005.03702002.X,,2081456993,,
219591472,"{'ACL': None, 'DBLP': 'conf/sisy/GnipD19', 'ArXiv': None, 'MAG': '3035471836', 'CorpusId': '219591472', 'PubMed': None, 'DOI': '10.1109/SISY47553.2019.9111557', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/501bd6ff16aa9e1136cebdb0c2a1f28431076216,Ensemble methods for strongly imbalanced data: bankruptcy prediction,"[{'authorId': '51939814', 'name': 'Peter Gnip'}, {'authorId': '48412492', 'name': 'P. Drotár'}]",Symposium on Intelligent Systems and Informatics,ca7c5b48-6fe3-4fff-87b1-c3101ec9603b,2019.0,36,7,0,False,"[{'category': 'Computer Science', 'source': 's2-fos-model'}, {'category': 'Business', 'source': 's2-fos-model'}, {'category': 'Computer Science', 'source': 'external'}]",['JournalArticle'],2019-09-01,"{'name': '2019 IEEE 17th International Symposium on Intelligent Systems and Informatics (SISY)', 'pages': '155-160', 'volume': None}",,conf/sisy/GnipD19,10.1109/SISY47553.2019.9111557,,3035471836,,
172709235,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '8849341', 'CorpusId': '172709235', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/9822940563ff0841858857b6b79874e91a634cd0,Óscar Esplá y Triay: el estudio monográfico documental,"[{'authorId': '40033272', 'name': 'S. Seguí'}]",,,1993.0,0,0,0,False,,,,,,,,,8849341,,
153872722,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1986313625', 'CorpusId': '153872722', 'PubMed': None, 'DOI': '10.1353/SAIS.1998.0017', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/3763dfd1ced6e354b15138dbece934880b914aff,Economic Development and the Limits of Institutionalism,"[{'authorId': '49726442', 'name': 'David Williams'}]",,,1998.0,18,5,0,False,"[{'category': 'Economics', 'source': 's2-fos-model'}, {'category': 'Political Science', 'source': 's2-fos-model'}, {'category': 'Economics', 'source': 'external'}]",,1998-01-01,"{'name': 'SAIS Review', 'pages': '1 - 17', 'volume': '18'}",,,10.1353/SAIS.1998.0017,,1986313625,,
264049796,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': None, 'CorpusId': '264049796', 'PubMed': None, 'DOI': '10.59558/jesz.2020.4.2', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/2697f33bbc2cc2bd0ae370f4d59b9837aff45fa2,A társadalmi akadálymentesítés. Az akadálymentesség teljesebbé válásának egyik lehetséges útja a bizalmi vagyonkezelés alkalmazásával,"[{'authorId': '2089278316', 'name': 'Jácint Farkas'}, {'authorId': '2083548980', 'name': 'E. Nagy'}]",Jogelméleti Szemle,,2020.0,0,0,0,False,,['JournalArticle'],2020-12-10,"{'name': 'Jogelméleti Szemle', 'pages': None, 'volume': None}",,,10.59558/jesz.2020.4.2,,,,
184037610,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2489448664', 'CorpusId': '184037610', 'PubMed': None, 'DOI': '10.1515/9783110261905.293', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/43792f7a973dd5af8ef97b0b601656ddcc5a9038,Teil C. Das französische Tempussystem integrativ,"[{'authorId': '145457789', 'name': 'M. Viguier'}]",,,2012.0,0,0,0,False,,,,,,,10.1515/9783110261905.293,,2489448664,,
182334866,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2946328542', 'CorpusId': '182334866', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/864f896bc4a0b594b34c71b40cd4cd4258d72224,Multiple sclerosis plaques on nervous pathways: A computational model using neural networks,"[{'authorId': '6727411', 'name': 'Fernando Buarque de Lima-Neto'}, {'authorId': '144228854', 'name': 'Philippe De Wilde'}]",,,2002.0,0,0,0,False,"[{'category': 'Computer Science', 'source': 's2-fos-model'}, {'category': 'Medicine', 'source': 's2-fos-model'}, {'category': 'Computer Science', 'source': 'external'}]",,,"{'name': 'Differential Equations and Dynamical Systems', 'pages': '215-234', 'volume': '10'}",,,,,2946328542,,
192484922,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1551670039', 'CorpusId': '192484922', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/d6ce0e6d02168345537df21bab9a19f67f85ecae,"Reseña de ""Hacer escuela, hacer estado. La educación posrevolucionaria vista desde Tlaxcala"" de Elsie Rockwell","[{'authorId': '80528290', 'name': 'Alicia Civera'}]",,,2008.0,0,1,0,False,,,,"{'name': '', 'pages': '242-246', 'volume': ''}",,,,,1551670039,,
153524263,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1994452652', 'CorpusId': '153524263', 'PubMed': None, 'DOI': '10.1111/J.1467-8381.2007.00244.X', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/1c82b91fdd460579da06db2a414592ff9fd68a78,Managing Food Price Instability in Asia: A Macro Food Security Perspective *,"[{'authorId': '47570026', 'name': 'C. Timmer'}, {'authorId': '47420775', 'name': 'D. Dawe'}]",,,2007.0,31,50,3,False,"[{'category': 'Economics', 'source': 's2-fos-model'}, {'category': 'Economics', 'source': 'external'}]",,2007-03-01,"{'name': 'Asian Economic Journal', 'pages': '1-18', 'volume': '21'}",,,10.1111/J.1467-8381.2007.00244.X,,1994452652,,
204781074,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': None, 'CorpusId': '204781074', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/aced2f131a2c3443f3ee02957bca1ee37f3441ca,Impact of Social Media Expressions on Co-creation of Innovation,"[{'authorId': '48858216', 'name': 'T. Singhal'}, {'authorId': '51895564', 'name': 'Samir Yerpude'}]",,,2018.0,34,1,0,False,,,,,,,,,,,
250466801,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': None, 'CorpusId': '250466801', 'PubMed': None, 'DOI': '10.1002/nano.202200059', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/0d1c0e44994a8ed342e0a661288a6442e90898c9,"Green synthesis of γ‐aminobutyric acid using permeabilized probiotic
 Enterococcus faecium
 for biocatalytic application","[{'authorId': '31917554', 'name': 'Divyashri Gangaraju'}, {'authorId': '8674834', 'name': 'A. Raghu'}, {'authorId': '15612374', 'name': 'Prapulla Siddalingaiya Gurudutt'}]",Nano Select,a61afba4-185a-4730-8d82-60d3f459d2c3,2022.0,29,15,0,False,,,2022-07-10,"{'name': 'Nano Select', 'pages': None, 'volume': None}",,,10.1002/nano.202200059,,,,
160639247,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '632126652', 'CorpusId': '160639247', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/792f63e1a4fa962fd5894cf002a2e8d96ea39b7b,Die Ostgebiete des Deutschen Reiches : ein Taschenbuch,"[{'authorId': '91734433', 'name': 'G. Rhode'}]",,,1955.0,0,1,0,False,,,,"{'name': '', 'pages': None, 'volume': ''}",,,,,632126652,,
168204084,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2519506276', 'CorpusId': '168204084', 'PubMed': None, 'DOI': '10.15375/zwer-2004-0205', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/b529b54e4ac6d9dfffad06835d49fbcaf3692f06,Die Entscheidung „Depotkosmetik im Internet“ des Bundesgerichtshofs,"[{'authorId': '145702946', 'name': 'C. Becker'}, {'authorId': '83027944', 'name': 'A. Pfeiffer'}]",,,2004.0,0,0,0,False,"[{'category': 'Law', 'source': 's2-fos-model'}, {'category': 'Political Science', 'source': 'external'}]",,2004-05-01,"{'name': 'Zeitschrift für Wettbewerbsrecht', 'pages': '268 - 284', 'volume': '2'}",,,10.15375/zwer-2004-0205,,2519506276,,
218155783,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2268184171', 'CorpusId': '218155783', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/b785fbfa3358e34d8b73ae02ba7692e730381c17,抓好油气开发的“临门一脚”——石油工程专家刘合教授谈现代油气井射孔技术,"[{'authorId': '1698381217', 'name': '敏锐'}]",,,2015.0,0,0,0,False,,,,"{'name': '', 'pages': '12-13', 'volume': ''}",,,,,2268184171,,
201226435,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2965968735', 'CorpusId': '201226435', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/e42a6c0a3ce090f0b566a90aff1ae3efa28a3dad,EFFICACY OF FOLIAR SPRAYS OF HUMIC ACID THROUGH VERMICOMPOST WASH WITH NAA ON GROWTH AND YIELD OF WHEAT,"[{'authorId': '1395982283', 'name': 'S. Gare'}]",,,2015.0,0,0,0,False,"[{'category': 'Agricultural and Food Sciences', 'source': 's2-fos-model'}, {'category': 'Chemistry', 'source': 'external'}]",,2015-05-16,"{'name': '', 'pages': None, 'volume': ''}",,,,,2965968735,,
265930238,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': None, 'CorpusId': '265930238', 'PubMed': '38054993', 'DOI': '10.1007/s00264-023-06056-6', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/a09f1ac5504edfed90b86a6bdeec1f4d5457c85e,Reply to Letter to the Editor regarding the article: “Joint preservation surgery for correcting adolescents’ spasmodic flatfoot deformity: early results from a Specialized North African Foot and ankle unit”,"[{'authorId': '2240865143', 'name': 'Ahmed A. Khalifa'}, {'authorId': '2271255068', 'name': 'Mohamed Tawfik'}, {'authorId': '115114999', 'name': 'Amr A. Fadle'}]",International Orthopaedics,997311e4-5991-43b7-8a28-55c9e7e21795,2023.0,6,0,0,False,"[{'category': 'Medicine', 'source': 's2-fos-model'}, {'category': 'Medicine', 'source': 'external'}]","['JournalArticle', 'LettersAndComments']",2023-12-06,"{'name': 'International Orthopaedics', 'pages': '321-322', 'volume': '48'}",,,10.1007/s00264-023-06056-6,,,38054993,
