corpusid,externalids,url,title,authors,venue,publicationvenueid,year,referencecount,citationcount,influentialcitationcount,isopenaccess,s2fieldsofstudy,publicationtypes,publicationdate,journal,ACL,DBLP,DOI,PubMedCentral,MAG,PubMed,ArXiv
221673644,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': None, 'CorpusId': '221673644', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/31478385c2cfb6a9244132fbdea0ba2b5f42d99f,ENHANCEMENT OF THE AVHRR–BASED BRIGHTNESS TEMPERATURE DATA,"[{'authorId': '1632352642', 'name': 'Z. Rahman'}, {'authorId': '38663998', 'name': 'L. Roytman'}, {'authorId': '153939287', 'name': 'A. Kadik'}, {'authorId': '66530926', 'name': 'D. Rosy'}]",,,2017.0,15,0,0,False,,,,,,,,,,,
113565652,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2393689746', 'CorpusId': '113565652', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/ae43c1290df980c109dc8372b28a6b969cd053aa,Technique Optimization for Extracting Cellulase from Helix Pomatia,"[{'authorId': '2076689484', 'name': 'Sun Zu-li'}]",,,2006.0,0,0,0,False,"[{'category': 'Environmental Science', 'source': 's2-fos-model'}, {'category': 'Chemistry', 'source': 'external'}]",,,,,,,,2393689746,,
53723223,"{'ACL': None, 'DBLP': None, 'ArXiv': '1302.5649', 'MAG': '2153120080', 'CorpusId': '53723223', 'PubMed': None, 'DOI': '10.1051/0004-6361/201220750', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/24dc60fb8dea4a4496b55757d68e457a9c4f8014,NGC 7419 as a template for red supergiant clusters,"[{'authorId': '145874763', 'name': 'A. Marco'}, {'authorId': '5405096', 'name': 'I. Negueruela'}]",,,2013.0,73,26,6,True,"[{'category': 'Physics', 'source': 's2-fos-model'}, {'category': 'Physics', 'source': 'external'}]",,2013-02-22,"{'name': 'Astronomy and Astrophysics', 'pages': None, 'volume': '552'}",,,10.1051/0004-6361/201220750,,2153120080,,1302.5649
210736321,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2978158839', 'CorpusId': '210736321', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/175a3ebed0f0b77497374f6a33ceb9ff6a657458,Caracterización de las corrientes marinas en mares adyacentes a Cuba. Principales tendencias en los últimos años,"[{'authorId': '1488882998', 'name': 'Dayana Carracedo-Hidalgo'}, {'authorId': '1488889163', 'name': 'Dailín Reyes-Perdomo'}, {'authorId': '1488885549', 'name': 'Amílcar E. Calzada-Estrada'}, {'authorId': '1488885526', 'name': 'Dayron Chang-Domínguez'}, {'authorId': '1488882769', 'name': 'Alejandro Rodríguez-Pupo'}]",,,2019.0,0,1,0,False,"[{'category': 'Environmental Science', 'source': 's2-fos-model'}, {'category': 'Geography', 'source': 's2-fos-model'}, {'category': 'Geography', 'source': 'external'}]",,2019-09-17,"{'name': '', 'pages': None, 'volume': '25'}",,,,,2978158839,,
61880248,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2125383111', 'CorpusId': '61880248', 'PubMed': None, 'DOI': '10.1109/MWSCAS.1990.140942', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/6b4fafce5eca04b0104fa58af2e1f97fcbaea156,The reliability of ring networks,"[{'authorId': '2272791953', 'name': 'E. Abuelyaman'}, {'authorId': '2272757689', 'name': 'Ece Yaprak'}, {'authorId': '2272757677', 'name': 'Jeorge Hedalgo'}, {'authorId': '2272651856', 'name': 'P. Y. ShankarReddy'}]",Proceedings of the 33rd Midwest Symposium on Circuits and Systems,,1990.0,5,1,0,False,"[{'category': 'Engineering', 'source': 's2-fos-model'}, {'category': 'Computer Science', 'source': 's2-fos-model'}, {'category': 'Computer Science', 'source': 'external'}]",,1990-08-12,"{'name': 'Proceedings of the 33rd Midwest Symposium on Circuits and Systems', 'pages': '1198-1201 vol.2', 'volume': None}",,,10.1109/MWSCAS.1990.140942,,2125383111,,
128725225,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1661948965', 'CorpusId': '128725225', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/c347c699bdac6651ac4f93247f8937a0b3d9ba1d,Los codesales (comunidades de Adenocarpus complicatus subsp. lainzii) del occidente gallego,"[{'authorId': '1411915699', 'name': 'J. Rodríguez-Oubiña'}, {'authorId': '120213441', 'name': 'Santiago Ortiz'}]",,,2009.0,1,0,0,False,,,2009-12-01,"{'name': '', 'pages': '61-65', 'volume': '8'}",,,,,1661948965,,
155980968,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2287435614', 'CorpusId': '155980968', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/cb34cdb0fa6782a88ecf8652df1d2b55da29cd99,China's approach to control of HIV. Modern use of tradition in a public security system.,"[{'authorId': '66161443', 'name': 'Anderson Af'}]",,,1995.0,0,1,0,False,"[{'category': 'Political Science', 'source': 's2-fos-model'}, {'category': 'Sociology', 'source': 's2-fos-model'}, {'category': 'Medicine', 'source': 's2-fos-model'}, {'category': 'Political Science', 'source': 'external'}]",,1995-04-01,"{'name': '', 'pages': '4', 'volume': '6'}",,,,,2287435614,,
225790380,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '3039914050', 'CorpusId': '225790380', 'PubMed': None, 'DOI': '10.1088/1757-899X/833/1/012038', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/e835cd92678d1b0b33d0f9dc2d42676df2ecaa36,Evaluation of The Stability and In Vitro Anti-inflammatory Activity of Partially Purified Bromelain Nanoemulsion,"[{'authorId': '2006805700', 'name': 'F. Randy'}, {'authorId': '88908157', 'name': 'S. Setiasih'}, {'authorId': '5166883', 'name': 'M. Jufri'}, {'authorId': '2112071733', 'name': 'S. Handayani'}, {'authorId': '5867536', 'name': 'S. Hudiyono'}]",IOP Conference Series: Materials Science and Engineering,,2020.0,13,1,0,False,"[{'category': 'Medicine', 'source': 's2-fos-model'}, {'category': 'Environmental Science', 'source': 's2-fos-model'}, {'category': 'Materials Science', 'source': 's2-fos-model'}, {'category': 'Physics', 'source': 'external'}, {'category': 'Chemistry', 'source': 'external'}]",['Conference'],2020-06-30,"{'name': 'IOP Conference Series: Materials Science and Engineering', 'pages': None, 'volume': '833'}",,,10.1088/1757-899X/833/1/012038,,3039914050,,
204698397,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1785909036', 'CorpusId': '204698397', 'PubMed': None, 'DOI': '10.4000/strates.5223', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/b69a648a211d51d1066b3ca43ebf30e6713fdd5b,"De l’art urbain à l’environnement : le paysage urbain dans les écrits d’urbanisme en France, 1911-1980","[{'authorId': '1391171169', 'name': 'Hélẽne Janniẽre'}]",,,2007.0,48,4,0,True,,,2007-12-31,"{'name': '', 'pages': None, 'volume': ''}",,,10.4000/strates.5223,,1785909036,,
177250985,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '626806260', 'CorpusId': '177250985', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/e2d87bd1f3d41ea9caca0d673823ac5e8cce6854,「電子情報処理組織を用いて取り扱う督促手続」の概要〔含 (資料)民事訴訟法(平成8年法律第109号)第397条第1項の申立ての方式に関する細則(平9.12.11)〕,"[{'authorId': '136524466', 'name': '諌武 高行'}]",,,1998.0,0,0,0,False,,,1998-03-15,"{'name': '', 'pages': '17-31', 'volume': ''}",,,,,626806260,,
88634815,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2463150759', 'CorpusId': '88634815', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/c389511c1b046b847e61bc34398e492dbc8895f9,Evaluación del medio Chromalbicans Agar para la identificación presuntiva de Candida albicans,"[{'authorId': '2257808865', 'name': 'Alfonso-Javier Carrillo-Muñoz'}, {'authorId': '84638601', 'name': 'G. Quindós'}, {'authorId': '2080804669', 'name': 'Carmen Delia Cárdenes'}, {'authorId': '2257791238', 'name': 'Rocío Alonso Vargas'}, {'authorId': '2076384904', 'name': 'P. Arévalo'}, {'authorId': '2093676019', 'name': 'S. Brió'}, {'authorId': '2073929055', 'name': 'Lucila Madariaga'}]",,,2001.0,17,8,1,False,"[{'category': 'Medicine', 'source': 's2-fos-model'}, {'category': 'Biology', 'source': 'external'}]",,2001-09-01,"{'name': 'Revista Iberoamericana De Micologia', 'pages': '105-108', 'volume': '18'}",,,,,2463150759,,
62882485,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2276961730', 'CorpusId': '62882485', 'PubMed': None, 'DOI': '10.12692/ijb/7.1.14-21', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/7558750dfaecc226e89b5b65066e46262ff95173,Efficacy of boron and salicylic acid on quality production of sim carnation (Dianthus caryophyllus),"[{'authorId': '143910756', 'name': 'U. S. Qureshi'}, {'authorId': '28904946', 'name': 'S. Izhar'}, {'authorId': '89966417', 'name': 'Saman Chughtai'}, {'authorId': '2060010965', 'name': 'A. Mir'}, {'authorId': '2056494550', 'name': 'A. Qureshi'}]",,,2015.0,24,6,1,True,"[{'category': 'Agricultural and Food Sciences', 'source': 's2-fos-model'}, {'category': 'Biology', 'source': 'external'}]",,,"{'name': 'International Journal of Biosciences', 'pages': '14-21', 'volume': '7'}",,,10.12692/ijb/7.1.14-21,,2276961730,,
14640476,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '149444717', 'CorpusId': '14640476', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/59d8cfaea9de5c1886ceea16cd4c2e1089982db9,The Euclidean Division Implemented with a Floating-Point Division and a Floor,"[{'authorId': '143887159', 'name': 'V. Lefèvre'}]",,,2005.0,8,6,0,False,"[{'category': 'Computer Science', 'source': 's2-fos-model'}, {'category': 'Mathematics', 'source': 's2-fos-model'}, {'category': 'Mathematics', 'source': 'external'}]",,,"{'name': '', 'pages': '16', 'volume': ''}",,,,,149444717,,
681669,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2028313095', 'CorpusId': '681669', 'PubMed': '15864675', 'DOI': '10.1007/s10198-005-0294-1', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/9e5a9528a61ba78f5264f347274f6739ec3cc1e5,Institutional arrangements and efficiency of health care delivery systems,"[{'authorId': '32561638', 'name': 'V. Bhat'}]",European Journal of Health Economics,fc42e269-2a82-46d5-9175-2fd5bba88d78,2005.0,14,96,11,False,"[{'category': 'Economics', 'source': 's2-fos-model'}, {'category': 'Medicine', 'source': 's2-fos-model'}, {'category': 'Medicine', 'source': 'external'}]","['JournalArticle', 'Study']",2005-09-01,"{'name': 'The European Journal of Health Economics', 'pages': '215-222', 'volume': '6'}",,,10.1007/s10198-005-0294-1,,2028313095,15864675,
192220252,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2240939985', 'CorpusId': '192220252', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/01e6eeb3b50d61471f4b063b8d4a9a786de6215f,Digital Danish Archaeology. Gods and Graves - an Internet Publication on the Bronze Age,"[{'authorId': '145892416', 'name': 'H. J. Hansen'}]",,,1997.0,2,0,0,False,"[{'category': 'History', 'source': 's2-fos-model'}, {'category': 'Computer Science', 'source': 's2-fos-model'}, {'category': 'Art', 'source': 'external'}]",,,"{'name': '', 'pages': '34', 'volume': ''}",,,,,2240939985,,
268805100,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': None, 'CorpusId': '268805100', 'PubMed': None, 'DOI': '10.53738/revmed.2006.2.90.2824', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/95b9141e075d03d2eeed00f24c0b8aff89c6631c,Problèmes pratiques d’ECG chez la personne âgée. Cas n° 5 ECG,"[{'authorId': '2072450663', 'name': 'V. Trombert'}, {'authorId': '2264287757', 'name': 'Christophe Graf'}]",Revue medicale suisse,8432ce69-f86a-463b-8b7f-2a1ab56ed0bb,2006.0,0,0,0,False,,['JournalArticle'],,"{'name': 'Revue Médicale Suisse', 'pages': None, 'volume': None}",,,10.53738/revmed.2006.2.90.2824,,,,
44610313,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2138470344', 'CorpusId': '44610313', 'PubMed': None, 'DOI': '10.1109/AVFOP.2008.4653155', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/e675e61688db8b8855cc02de806e1046f4b4e765,Broken aerospace fiber optic cable characterization,"[{'authorId': '145209346', 'name': 'M. Beranek'}, {'authorId': '153574418', 'name': 'J. Ahadian'}, {'authorId': '3009594', 'name': 'C. Kuznia'}, {'authorId': '30640787', 'name': 'B. Pregger'}]","2008 IEEE Avionics, Fiber-Optics and Photonics Technology Conference",,2008.0,4,0,0,False,"[{'category': 'Engineering', 'source': 's2-fos-model'}, {'category': 'Physics', 'source': 's2-fos-model'}, {'category': 'Materials Science', 'source': 'external'}]",['Conference'],2008-10-17,"{'name': '2008 IEEE Avionics, Fiber-Optics and Photonics Technology Conference', 'pages': '19-20', 'volume': None}",,,10.1109/AVFOP.2008.4653155,,2138470344,,
97892608,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2066978403', 'CorpusId': '97892608', 'PubMed': None, 'DOI': '10.1149/1.2424291', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/aa932d0f335633dc645df714acce1e8b321134c7,"New Bimetallic Catalysts for the Oxygen Reduction Reaction (ORR) Based on Ni and Pt Carbide: Synthesis, Characterization and Electrochemical Studies","[{'authorId': '49437886', 'name': 'V. Noto'}, {'authorId': '5542449', 'name': 'E. Negro'}, {'authorId': '13620862', 'name': 'Rocco Gliubizzi'}, {'authorId': '7929917', 'name': 'S. Lavina'}, {'authorId': '144724829', 'name': 'G. Pace'}]",,,2007.0,0,11,0,False,"[{'category': 'Chemistry', 'source': 's2-fos-model'}, {'category': 'Materials Science', 'source': 's2-fos-model'}, {'category': 'Materials Science', 'source': 'external'}]",,2007-02-07,"{'name': '', 'pages': '83-91', 'volume': '2'}",,,10.1149/1.2424291,,2066978403,,
132074289,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2384433065', 'CorpusId': '132074289', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/a7c2decbe1c77fc0f35ce97b23a166193087d06c,An Analysis of Energy Consumption and Carbon Emission of Inner Mongolia,"[{'authorId': '93207937', 'name': 'Feng Yulong'}]",,,2012.0,0,0,0,False,"[{'category': 'Environmental Science', 'source': 's2-fos-model'}, {'category': 'Economics', 'source': 's2-fos-model'}, {'category': 'Environmental Science', 'source': 'external'}]",,,"{'name': 'Journal of Inner Mongolia Finance and Economics College', 'pages': None, 'volume': ''}",,,,,2384433065,,
217492134,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2922312538', 'CorpusId': '217492134', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/aa1e3453739f7d8871d7165a15260ee9e3995440,Gore Xa tex Salomon Gtx Trail 11 Mens Running Lander Quality Uk Shoes 5Iqwx7fECn,"[{'authorId': '52634593', 'name': 'nbrunet'}]",,,2016.0,0,0,0,False,"[{'category': 'Engineering', 'source': 's2-fos-model'}, {'category': 'Art', 'source': 'external'}]",,2016-05-24,"{'name': '', 'pages': None, 'volume': ''}",,,,,2922312538,,
261801042,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': None, 'CorpusId': '261801042', 'PubMed': None, 'DOI': '10.3934/math.20231332', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/67de1812d49c2182e58ba61aa2b72450f81e7d32,Energy minimizing solutions to slightly subcritical elliptic problems on nonconvex polygonal domains,"[{'authorId': '2240816639', 'name': 'Woocheol Choi'}]",AIMS Mathematics,fcad2179-afdc-4360-ad8b-8b714f64dab3,2023.0,12,0,0,False,,['JournalArticle'],,"{'name': 'AIMS Mathematics', 'pages': None, 'volume': None}",,,10.3934/math.20231332,,,,
16647308,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1830387933', 'CorpusId': '16647308', 'PubMed': None, 'DOI': '10.5194/CPD-11-1945-2015', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/aead3d7a6bf9883f2246ce91c951a841fc817ab5,Carbon cycle dynamics during recent interglacials,"[{'authorId': '13664304', 'name': 'T. Kleinen'}, {'authorId': '4262118', 'name': 'V. Brovkin'}, {'authorId': '66135825', 'name': 'G. Munhoven'}]",,,2015.0,50,15,2,True,"[{'category': 'Environmental Science', 'source': 's2-fos-model'}, {'category': 'Geology', 'source': 's2-fos-model'}, {'category': 'Geology', 'source': 'external'}]",,2015-05-20,"{'name': 'Climate of The Past Discussions', 'pages': '1945-1983', 'volume': '11'}",,,10.5194/CPD-11-1945-2015,,1830387933,,
134955930,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2626975459', 'CorpusId': '134955930', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/a205f111d1fda7214c3fb3447acd9c58906547d8,REVISION OF THE CARNIAN/NORIAN CONODONTS THROUGH THE APPLICATION OF CLADISTIC ANALYSIS,"[{'authorId': '49451000', 'name': 'M. Mazza'}, {'authorId': '108221760', 'name': 'A. Cau'}, {'authorId': '93186467', 'name': 'M. Rigo'}]",,,2010.0,0,0,0,False,"[{'category': 'Geology', 'source': 's2-fos-model'}, {'category': 'Geology', 'source': 'external'}]",,,"{'name': '', 'pages': '270', 'volume': ''}",,,,,2626975459,,
109335850,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1992724071', 'CorpusId': '109335850', 'PubMed': None, 'DOI': '10.4043/5873-MS', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/3e296e4eb242f87168818a2a2d91de5b2648ff03,Offshore Testing Of A Personnel Transfer System,"[{'authorId': '1403529327', 'name': 'H. El-Tahan'}, {'authorId': '153757584', 'name': 'D. Howard'}]",,,1988.0,0,0,0,False,"[{'category': 'Engineering', 'source': 's2-fos-model'}, {'category': 'Environmental Science', 'source': 's2-fos-model'}, {'category': 'Engineering', 'source': 'external'}]",,,"{'name': '', 'pages': None, 'volume': ''}",,,10.4043/5873-MS,,1992724071,,
122091363,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2036714564', 'CorpusId': '122091363', 'PubMed': None, 'DOI': '10.1103/PHYSREVB.78.094514', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/df961befb019d78a9d9e4b29e053da234f9b8d6b,Anomalous effect of disorder on spin fluctuations in non-centrosymmetric superconductors,"[{'authorId': '47667564', 'name': 'V. M. Edelstein'}]",,,2008.0,0,3,0,False,"[{'category': 'Physics', 'source': 's2-fos-model'}, {'category': 'Physics', 'source': 'external'}]",,2008-09-19,"{'name': 'Physical Review B', 'pages': '094514', 'volume': '78'}",,,10.1103/PHYSREVB.78.094514,,2036714564,,
124672760,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2484780011', 'CorpusId': '124672760', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/a40d29369f7912cb0469600b6e4be3f2eea4fb4d,An application of C-algebras to quantum statistical mechanics of systems in equilibrium,"[{'authorId': '69333725', 'name': 'M. Winnink'}]",,,1968.0,0,18,0,False,"[{'category': 'Physics', 'source': 's2-fos-model'}, {'category': 'Physics', 'source': 'external'}]",,,"{'name': '', 'pages': None, 'volume': ''}",,,,,2484780011,,
152198704,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2549006576', 'CorpusId': '152198704', 'PubMed': None, 'DOI': None, 'PubMedCentral': None}",https://www.semanticscholar.org/paper/398c08bd6aafcaf24e7eb27f88c8e31eba4ad27d,Chinese National Cinema ; Hitchcock with a Chinese Face: Cinematic Doubles ; Postsocialist Cinema in Post-Mao China: The Cultural Revolution after the Cultural Revolution [Book Review],"[{'authorId': '103970164', 'name': 'M. Farquhar'}]",,,2006.0,0,0,0,False,"[{'category': 'History', 'source': 's2-fos-model'}, {'category': 'Art', 'source': 's2-fos-model'}, {'category': 'Sociology', 'source': 'external'}]",['Review'],,"{'name': 'China Journal', 'pages': '216', 'volume': ''}",,,,,2549006576,,
112532675,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2302593192', 'CorpusId': '112532675', 'PubMed': None, 'DOI': '10.5860/RBML.13.2.157', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/f2af95786c846aa065203e0542077109aa9db102,Rare Books and the College Library: Current Practices in Marrying Undergraduates to Special Collections,"[{'authorId': '144134066', 'name': 'Susan M. Allen'}]",,,1999.0,1,20,1,False,"[{'category': 'Education', 'source': 's2-fos-model'}, {'category': 'Engineering', 'source': 'external'}]",['Review'],1999-03-01,"{'name': '', 'pages': '110-119', 'volume': '13'}",,,10.5860/RBML.13.2.157,,2302593192,,
266694665,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '3169491038', 'CorpusId': '266694665', 'PubMed': None, 'DOI': '10.1155/2021/8894768', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/bd0fab29a654e42bb147dcc55884b6e7542a0ef1,Electrochemical Performance Improvement of the Catalyst of the Methanol Microfuel Cell Using Carbon Nanotubes,"[{'authorId': '2126157152', 'name': 'Mohammad Kazemi Nasrabadi'}, {'authorId': '2277256976', 'name': 'Amir Ebrahimi-Moghadam'}, {'authorId': '2275032723', 'name': 'Ravinder Kumar'}, {'authorId': '147691536', 'name': 'Narjes Nabipour'}]",International Journal of Chemical Engineering,efa92800-f604-4923-bd50-8c4b3fba7a8b,2021.0,19,0,0,False,"[{'category': 'Chemistry', 'source': 's2-fos-model'}, {'category': 'Engineering', 'source': 's2-fos-model'}, {'category': 'Materials Science', 'source': 's2-fos-model'}, {'category': 'Materials Science', 'source': 'external'}]",,2021-05-28,"{'name': 'International Journal of Chemical Engineering', 'pages': '1-8', 'volume': '2021'}",,,10.1155/2021/8894768,,3169491038,,
27499569,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '2047761704', 'CorpusId': '27499569', 'PubMed': '7302219', 'DOI': '10.1148/RADIOLOGY.141.3.7302219', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/ea63db6df6e54c523dca483a2dbd88e46a952832,The diagnostic and therapeutic value of breast cyst puncture and pneumocystography.,"[{'authorId': '39395335', 'name': 'L. Tabár'}, {'authorId': '49557014', 'name': 'Z. Péntek'}, {'authorId': '21810030', 'name': 'P. Dean'}]",Radiology,357207a3-a4af-4091-822c-75ef52d02fb5,1981.0,0,40,0,False,"[{'category': 'Medicine', 'source': 's2-fos-model'}, {'category': 'Medicine', 'source': 'external'}]",['JournalArticle'],1981-12-01,"{'name': 'Radiology', 'pages': '\n          659-63\n        ', 'volume': '141 3'}",,,10.1148/RADIOLOGY.141.3.7302219,,2047761704,7302219,
267950777,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': None, 'CorpusId': '267950777', 'PubMed': None, 'DOI': '10.22550/2174-0909.3838', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/3b4ff4e0f48a0ca70d02615b79b6376bb0547731,University institutional evaluation in Europe and Latin America,"[{'authorId': '2287070419', 'name': 'Laurentino Salvador Blanco'}]",Revista Española de Pedagogía,a3dfdd10-9e33-4b09-b30d-62f0b8ec9d9f,2023.0,0,0,0,False,,['JournalArticle'],2023-12-27,"{'name': 'Revista Española de Pedagogía', 'pages': None, 'volume': None}",,,10.22550/2174-0909.3838,,,,
96053489,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': '1991295989', 'CorpusId': '96053489', 'PubMed': None, 'DOI': '10.1002/J.2050-0416.1974.TB03604.X', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/e1c8ed65c9d117739d4458cc7ad9dd6c6ed215ce,RAPID SPECTROPHOTOMETRIC METHOD FOR DETERMINATION OF THE BITTERING VALUE OF ISOMERIZED HOP EXTRACTS,"[{'authorId': '13682909', 'name': 'R. Mussche'}, {'authorId': '87479519', 'name': 'R. Franiau'}]",,,1974.0,17,2,0,True,"[{'category': 'Chemistry', 'source': 's2-fos-model'}, {'category': 'Environmental Science', 'source': 's2-fos-model'}, {'category': 'Chemistry', 'source': 'external'}]",,1974-03-04,"{'name': 'Journal of The Institute of Brewing', 'pages': '201-206', 'volume': '80'}",,,10.1002/J.2050-0416.1974.TB03604.X,,1991295989,,
220192299,"{'ACL': None, 'DBLP': None, 'ArXiv': None, 'MAG': None, 'CorpusId': '220192299', 'PubMed': None, 'DOI': '10.1136/bmj.307.6898.268', 'PubMedCentral': None}",https://www.semanticscholar.org/paper/6200364128e0c06d523328a426565ecd2f8e820b,Soundings,[],,,1993.0,0,0,0,False,,,1993-07-24,"{'name': 'British Medical Journal', 'pages': '268 - 268', 'volume': '307'}",,,10.1136/bmj.307.6898.268,,,,
