venueID,paperID,startPage,endPage
fclelyrf-8rkb-kgtb-3qxm-lhbmobw5asft,78794320,92,179
krtt0mu7-teng-4cs2-0o6t-42u5t8wbnfns,78794320,19,67
qxpkcrda-laj4-kqle-oroj-5ffuo0h87p1z,78794320,86,117
ztfap96x-2h80-0r67-fcxm-5d6xbre0if1v,78794320,96,107
6al597it-8i4o-p657-vlwc-2rj8sdrkai7n,78794320,81,89
6h914x2b-mo7f-wok1-d4zg-ekfx3m5c57c6,78794320,98,165
da0lgotx-rkt8-k749-ctss-ybe8dwfqe8nc,194216967,55,155
amtulq18-y1ji-03d9-k1p6-0mwqtbe3yjdo,194216967,4,25
pnhrnqvz-147x-5k5h-wwp8-gxsvy46uav37,194216967,67,109
u6e18tg2-bjqv-i23t-h54w-xhowqr7fgawx,194216967,67,133
26o0wis9-gz99-0ohy-yhrq-dptyiquo9qt1,194216967,72,90
iplkbpnj-bf44-beoq-nc8i-cikj00n13hhd,194216967,44,109
mgv8sm9o-nnsg-go8m-841g-c6m8ak27ayp2,194216967,14,84
cuuqd7af-uq7k-9km9-ha91-ueeli8pi4i4w,194216967,93,141
ztfap96x-2h80-0r67-fcxm-5d6xbre0if1v,194216967,29,102
0sfas7jw-o8kh-xaeh-uyah-wqqiasaos9gs,56555627,54,95
ixnca7hh-re9l-vuls-34g5-n7reu3m6kgq7,56555627,46,74
fclelyrf-8rkb-kgtb-3qxm-lhbmobw5asft,56555627,99,157
jd0fc1o4-erex-bv09-azmb-t430ick3rbky,56555627,44,141
euf5qrgb-qmyk-th04-ukqq-gs9n8pijn1lg,56555627,25,49
ko5hgtlb-5zo9-o1er-q9tr-pjnmaf06t5el,56555627,49,57
ojbtxtg7-box1-8vuf-7920-v8cng6pjhfet,56555627,54,103
5vmt2pjs-ntdn-orfc-54qm-vci2tztrgrpu,56555627,65,99
5c7l6ixy-hwf6-rqyl-gdb3-7besihb21xmv,56555627,23,95
v98i8i45-zbq5-vzo6-ia5v-hdx3x0uwn2vm,56555627,49,97
[iban]-fauz-0wt35yjlf1fx,56555627,9,47
oe14zud1-0fu2-3ahc-wxup-994vocli2m41,56555627,16,50
kmt0p2tm-vs4q-5x6x-k357-eij1dxz5nnvb,56555627,65,143
ard43tuw-57e5-3r6u-punt-c1lu8f6c4sbs,56555627,42,50
9x96egi6-sd35-yd0e-m2ws-xvxhjb98ho1e,56555627,49,56
knfkc6pj-jlys-vnuw-rj6h-285c4le81fef,82089198,29,106
ktqe2bfr-6eq0-3vhi-3i8t-89u5skmo3uef,82089198,5,65
kgc7840s-5ya8-4y19-m6tg-vj59j54en0xs,82089198,65,142
a4u5h2nu-pves-10oq-lgx6-rrsoufi4gtjd,82089198,100,137
4itt4d8u-9tm7-19t9-zlux-tcuv3d0btbw7,82089198,91,166
d7z01pao-yy0o-hjo1-vldi-rjd83waswc9s,82089198,2,44
9x96egi6-sd35-yd0e-m2ws-xvxhjb98ho1e,82089198,94,144
6taerf77-zpxv-3n91-5ced-gg4zm77a9nwj,82089198,30,119
ddlizvvx-ui1r-iw3i-prxr-2rvi6j05c67v,82089198,9,42
a9kkiij5-b85v-ohv4-zlak-yq6lv2l863fr,82089198,37,59
pvf0pcop-g9n1-ueg8-0yzn-37jtapiy9y0k,181456576,100,186
rwa7i0nw-hhuf-fmn0-iddw-knywfkovac70,181456576,27,77
civmaj2k-quo3-3xlr-qqxr-ml9m1agdhww0,181456576,24,78
da0lgotx-rkt8-k749-ctss-ybe8dwfqe8nc,181456576,17,78
amtulq18-y1ji-03d9-k1p6-0mwqtbe3yjdo,181456576,18,19
hx2leeoc-vkar-hmue-s5fg-nvz31mfshpos,181456576,21,33
h5s17nri-9i3r-grw0-t4fe-op4ry9qdvqsq,186375032,27,58
fivkgbj9-aesb-znzo-lhr6-cksh5bp7jcee,186375032,31,87
rmxld557-bz7b-6h2p-kj82-s98w808qob46,186375032,44,130
yd0y6ql9-yxes-hq6u-dydy-tg3up2r2wp36,186375032,19,31
ktqe2bfr-6eq0-3vhi-3i8t-89u5skmo3uef,186375032,87,89
dnk8e5uw-8150-88af-xq79-thz6o6ocse4n,186375032,38,80
x0ul3dry-490r-pamd-304b-0z0heekibkiv,186375032,86,138
332vpnd0-nzgb-xj8l-24tj-i25r3ic1er8z,186375032,45,75
xfb0qwol-yoxd-zre0-qwjc-hlfye05pxcta,186375032,8,16
y1bsqxgm-zmlx-1942-6v64-z2xz1s7uxs7n,186375032,71,80
8pzekfuo-n7zb-8x52-m1d7-tsavc64g79hm,186375032,15,47
wzp3ua31-tar5-s6x5-ager-gq0ppgwanaga,186375032,37,68
krtt0mu7-teng-4cs2-0o6t-42u5t8wbnfns,220353019,17,50
ssm3vjjx-ul6p-oi3i-wevb-q5byqlnezwnx,220353019,53,65
26o0wis9-gz99-0ohy-yhrq-dptyiquo9qt1,220353019,80,114
ndtq4opj-8hb5-3c2v-7eg9-rigqv2l1kgp6,220353019,67,138
1voor3od-tjck-8gy6-ov1t-7y01wy8gp3y1,220353019,16,102
ihfncgmd-gs4d-eapx-i2iz-ecea92vsgutv,220353019,69,85
v3dpbqir-l5lk-p7il-rz94-dy0quieo2tfx,220353019,43,80
mtxahjcp-tob8-12op-x9qe-9yvf7wrbex1r,220353019,82,180
4278k7zc-20cx-wwmy-pcbn-bgy9nl23dfah,220353019,85,125
i3fzhm8s-ju20-xlc5-sc5s-m584i2bwt5b7,220353019,57,88
tt8wla1c-dy5f-0yro-xi1k-9c0w7mojaq1x,222856387,77,148
o8fsqbao-vbzx-a60q-y1ds-n6b45j26ftkc,222856387,85,129
6h914x2b-mo7f-wok1-d4zg-ekfx3m5c57c6,222856387,3,89
mite1qci-9w0t-vb6x-ms35-ogskpmsg2eh0,222856387,19,59
z1pkf3n5-gjhg-lo8l-21n4-d2byd3uuadv7,222856387,37,63
1voor3od-tjck-8gy6-ov1t-7y01wy8gp3y1,222856387,55,83
40cb2q87-nyc3-wfa4-sbvl-m94x05cdum09,222856387,64,70
95ks4fb8-q9t4-dlaq-g9yh-9yn8oi7s3gl1,222856387,55,64
ojbtxtg7-box1-8vuf-7920-v8cng6pjhfet,222856387,20,42
mtxahjcp-tob8-12op-x9qe-9yvf7wrbex1r,122599050,85,109
dcsbc3oz-5f1q-1f32-k3ag-2dwjo30txncg,122599050,83,168
yzj9m1xg-pki5-1s55-hc52-k2sxnd0fa71z,122599050,52,107
lce4xpfy-0xvc-db6r-84rc-48uybuxp2q9x,122599050,85,173
ojbtxtg7-box1-8vuf-7920-v8cng6pjhfet,122599050,14,26
3e853gem-7889-t6ig-47r5-fpatp6leb0tw,122599050,6,34
2uh4cr5k-v77n-wk0j-0xgl-10qgsjyctbly,122599050,20,105
ssm3vjjx-ul6p-oi3i-wevb-q5byqlnezwnx,122599050,83,101
kbvc3g9o-aolp-pfaj-s4gi-zrxl2k4hekck,122599050,91,176
oe14zud1-0fu2-3ahc-wxup-994vocli2m41,122599050,75,114
qlkojlgc-yxmg-s9sz-9rhy-3j02ld1b80r4,219591472,83,178
9ebvqybe-hs1f-lylb-bd5h-rrb3b42zya1m,219591472,37,106
xpfd7y8t-jsyx-i8v7-hky1-di3bw22t1bk7,219591472,98,171
iu583sjh-o4ue-nxbn-t50c-43onyh9ywgmm,219591472,76,160
p8v0lntk-8n51-6dw8-7xzx-49hz9lrpqtuf,219591472,44,70
7wcr4ije-x5wa-o359-tcg2-mfw3foplmnbv,219591472,22,28
vj1tf3n8-snik-rza6-1vfd-n9vp1ewk4zym,219591472,48,55
nxqx4bks-c58w-o7lw-kqcu-b6kdw2h7cd9z,219591472,75,88
o7dc8yop-08br-adgz-k5fs-yb5g059v7dfr,219591472,63,111
rn2uri6h-lx8e-2a32-akzg-xks2r9hvyb04,219591472,97,151
pwil14u7-zxmq-c86y-ghub-kljvqezltxbi,153872722,15,20
fkjfdvz2-uf0x-wrja-n48s-qqzp0ecxbot5,153872722,92,138
lcc2o0wx-xx4p-4f8m-c5jc-r7od5qlrdmb7,153872722,47,89
fa59zd2u-t49z-4u8o-1pc7-fa418bwzlb7w,153872722,100,131
40cb2q87-nyc3-wfa4-sbvl-m94x05cdum09,153872722,90,161
jtioszfj-vg6r-qfvb-xzjx-dzgkbv5be4v8,264049796,70,110
tt8wla1c-dy5f-0yro-xi1k-9c0w7mojaq1x,264049796,87,97
r1sfz3gu-y7io-dk06-2rps-l7p0fy9ex3ik,264049796,45,72
xgkljlx1-76yw-dmoa-74b1-8czxjqywslpu,264049796,7,23
6n5yzjrr-507b-illo-fo1h-bhcffjaxk0oj,264049796,72,89
hprgjaa1-dnzy-ehju-4lw4-15fc2xyb1vfb,264049796,67,69
3yglw94a-dmo1-kkyd-t5ib-drc48s4vuavk,264049796,77,140
yd0y6ql9-yxes-hq6u-dydy-tg3up2r2wp36,264049796,66,120
ca5kmcr7-k7mt-53os-7fg2-89rm7ez02hd1,264049796,52,143
wfpof35g-qjqw-ad0o-4s0f-6cnl6te6woxi,264049796,64,73
zm7nmc7m-tr4s-i8zu-ipje-xoxg2dbxczvg,184037610,48,93
tt8wla1c-dy5f-0yro-xi1k-9c0w7mojaq1x,184037610,9,52
gxc4pqr8-p2ax-zbx4-n86x-r3msv77tp2mp,184037610,78,102
96ulpc1s-25q4-3y3q-mqou-a9ssldo4nwle,184037610,16,20
[iban]-fauz-0wt35yjlf1fx,184037610,57,108
xgm3ar3s-8lut-mh3d-lzim-85j1cpegdkja,184037610,65,107
p8v0lntk-8n51-6dw8-7xzx-49hz9lrpqtuf,184037610,5,32
hx2leeoc-vkar-hmue-s5fg-nvz31mfshpos,184037610,37,78
gqb69lo0-ut1w-7q7o-pxvv-q2njgihitdw7,184037610,90,127
95ks4fb8-q9t4-dlaq-g9yh-9yn8oi7s3gl1,184037610,20,61
x5sw4jhj-fgip-byct-oh7g-keex61qriuuh,182334866,61,142
xpfd7y8t-jsyx-i8v7-hky1-di3bw22t1bk7,182334866,58,118
lcc2o0wx-xx4p-4f8m-c5jc-r7od5qlrdmb7,182334866,35,91
lg97dpg0-jptk-2ixz-b5t1-1kjmot26jmk7,182334866,93,131
ib0bl2a4-36k0-zx48-xvxs-7u8u7rymkblu,182334866,11,95
mz7fkisu-a6ir-diud-g7k7-769sdnz5twao,182334866,51,111
iy8poyl2-4okh-zfc6-u1kl-a3zgatlpqibn,182334866,13,92
4278k7zc-20cx-wwmy-pcbn-bgy9nl23dfah,182334866,42,91
lh68bnxy-fxe4-1pp7-0u7e-ntpno306pw5i,182334866,73,146
p2zpytu8-8r99-b7g2-ii41-i3hripfgsviu,182334866,79,147
71f9jldp-mjkl-jn7c-5gni-avaq35gxvfjc,153524263,11,34
fm15qpry-8b90-daya-2ncm-wfpdj1s86ln2,153524263,60,116
4qpmmx0k-eoj2-5ew2-9fqa-3p4hpcaiserl,153524263,23,36
5c7l6ixy-hwf6-rqyl-gdb3-7besihb21xmv,153524263,72,140
sq3cnmsw-m8c0-fk6n-7yn1-ekex74v65w2y,153524263,7,85
oo34ftbx-w92b-x16q-3p07-qt5fka5xyyz3,153524263,85,116
0udm83sv-0omb-zmt5-eg07-fo3b1jwe02hf,153524263,84,98
nkft1paa-ev5j-j7vw-fg5y-yze4c0vlep2c,153524263,54,74
jcijdbnx-rvc4-tbhd-ue3y-6j7bo7uppmx1,160639247,68,80
7s5q48bi-dylw-ev3z-ubub-sgqinb5dj6wl,160639247,14,16
mz7fkisu-a6ir-diud-g7k7-769sdnz5twao,160639247,83,175
fivkgbj9-aesb-znzo-lhr6-cksh5bp7jcee,160639247,45,93
s14q4ctv-74n7-uaz6-1857-0x6clf5qkvv9,160639247,58,116
9b5omdfi-u96k-k6am-hdks-ksaddsnefiix,160639247,50,70
p86fmg7d-kym8-xr6j-m2ue-88ii664b8e6i,160639247,23,54
300i7snd-4n58-f5bs-php5-xuf3sos69h0w,160639247,23,107
fm15qpry-8b90-daya-2ncm-wfpdj1s86ln2,160639247,87,130
qxpkcrda-laj4-kqle-oroj-5ffuo0h87p1z,160639247,27,120
cuuqd7af-uq7k-9km9-ha91-ueeli8pi4i4w,160639247,58,155
24sk37rl-2694-mh8c-nzdk-bv8xq7cdtb8x,160639247,19,119
d09wehwb-j73r-rlx5-qypw-2sff1ifsh4un,160639247,87,158
ltwjo9wk-76w7-wr1w-qhy2-99anbjtryy85,160639247,32,127
fa59zd2u-t49z-4u8o-1pc7-fa418bwzlb7w,168204084,35,59
wprg0kx5-007g-549g-j421-5d5vvo8wo92s,168204084,63,87
96ulpc1s-25q4-3y3q-mqou-a9ssldo4nwle,168204084,86,185
4zgkvjuv-gkod-ofjs-p0j5-67fw46jac6rm,168204084,84,105
r2k46r44-32r7-3zfi-6n28-863ddhfbb9z7,168204084,31,99
z3w4jpkr-laao-tqer-jrgq-ef0s59wc1511,168204084,17,40
6kjgyb9o-fqch-isno-t8t8-sak69xonr0c3,168204084,83,119
wfpof35g-qjqw-ad0o-4s0f-6cnl6te6woxi,265930238,79,136
n4yyufen-8p4v-wjox-bcd5-7gaeq7ogh0f1,265930238,8,100
lg4jmu3q-o9qz-8lqu-7x0g-g0xbofz269zd,265930238,97,100
mtxahjcp-tob8-12op-x9qe-9yvf7wrbex1r,265930238,48,127
300i7snd-4n58-f5bs-php5-xuf3sos69h0w,265930238,98,171
lg97dpg0-jptk-2ixz-b5t1-1kjmot26jmk7,265930238,6,89
byejyra5-n9qc-3fwg-hg9b-ssfslbfeixtm,238724897,75,122
ixjutl9p-tzx4-sj2v-zkce-sr9l8r83an4i,238724897,21,80
ltwjo9wk-76w7-wr1w-qhy2-99anbjtryy85,238724897,64,132
f5gp4yee-mswz-e9my-355o-1x14ez4soi26,238724897,9,92
kjyliy1s-ylvy-x8rl-8um6-94w89ojb19oc,238724897,18,37
7wj5imnp-cpne-zba0-u9bc-p1slthsun6bx,238724897,82,138
8jouddor-sztm-tq3z-aztb-448uuwans41c,238724897,95,102
2hjlhm20-qcty-84wr-q7zo-7dpnk33nr3s6,238724897,86,133
92qi8fhf-zprd-n45u-dj2h-49lrmouz6q9m,238724897,51,139
vj1tf3n8-snik-rza6-1vfd-n9vp1ewk4zym,238724897,64,147
1voor3od-tjck-8gy6-ov1t-7y01wy8gp3y1,238724897,28,55
x97vpwu6-e1w5-jmk2-gh25-unu5knqtxynp,238724897,43,47
6ygmqfhx-lmfe-1212-c0dg-t6zyvxwevlhb,238724897,27,111
71f9jldp-mjkl-jn7c-5gni-avaq35gxvfjc,157228697,27,114
bfa7q1r4-v9eu-qos0-e2bj-nzc4xaz1ztuj,157228697,51,102
ry2xyqsg-jgfa-s1ul-8zyd-9s7qbqhj1gyq,157228697,72,81
8pzekfuo-n7zb-8x52-m1d7-tsavc64g79hm,157228697,69,109
effx9w5x-se47-xd3u-bbyh-m5qzw5ixk2j6,157228697,84,184
lce4xpfy-0xvc-db6r-84rc-48uybuxp2q9x,157228697,49,138
8rpnx7gk-yw2u-xb5l-tirb-pv1sgjvms5v0,157228697,24,98
o7dc8yop-08br-adgz-k5fs-yb5g059v7dfr,157228697,55,78
sq3cnmsw-m8c0-fk6n-7yn1-ekex74v65w2y,157228697,42,71
x5j0cn5a-ihkh-9cfh-wpvh-rmdznv7syk5a,157228697,46,115
pwil14u7-zxmq-c86y-ghub-kljvqezltxbi,63344908,21,113
670241nf-f5cy-svhw-dj7h-wwvlw8hmh75u,63344908,13,30
6kjgyb9o-fqch-isno-t8t8-sak69xonr0c3,63344908,43,126
civmaj2k-quo3-3xlr-qqxr-ml9m1agdhww0,63344908,25,58
xsu0zx0b-qkmx-m1ce-7h1t-i03ktf4jetdg,63344908,31,56
p8v0lntk-8n51-6dw8-7xzx-49hz9lrpqtuf,63344908,97,129
ufmus5v3-b2aq-htg5-jqr0-7i712e8gct51,161530920,17,107
9b5omdfi-u96k-k6am-hdks-ksaddsnefiix,161530920,73,94
9x96egi6-sd35-yd0e-m2ws-xvxhjb98ho1e,161530920,80,155
fi1frcwm-pz4e-7sjn-o0vm-qq8handkwpgc,161530920,83,173
4rftugqk-8rwa-4qe9-wj0d-c0f7rkinq4fw,161530920,39,73
ic7b3rnx-yrqz-vzob-vcmp-f2bbpyduiahn,161530920,9,67
7s5q48bi-dylw-ev3z-ubub-sgqinb5dj6wl,161530920,3,15
7q6djibd-x0wf-ee3w-rqf1-ws91g26gqgko,123594221,83,157
ixnca7hh-re9l-vuls-34g5-n7reu3m6kgq7,123594221,37,59
k0r384cd-pj31-og75-cxim-obee686485sm,123594221,26,126
qxpkcrda-laj4-kqle-oroj-5ffuo0h87p1z,123594221,29,112
8jouddor-sztm-tq3z-aztb-448uuwans41c,123594221,59,100
mmyib75j-snvx-xvlg-10dk-5abbf5hevzzu,123594221,10,22
hoh72bzu-1rpj-6aic-jfza-kau2f06lnvtd,123594221,61,93
i3fzhm8s-ju20-xlc5-sc5s-m584i2bwt5b7,123594221,58,109
ssm3vjjx-ul6p-oi3i-wevb-q5byqlnezwnx,123594221,31,121
x5j0cn5a-ihkh-9cfh-wpvh-rmdznv7syk5a,123594221,50,90
p8v0lntk-8n51-6dw8-7xzx-49hz9lrpqtuf,123594221,42,111
ib0bl2a4-36k0-zx48-xvxs-7u8u7rymkblu,123594221,98,167
4s8arttc-9658-73b3-6t59-6sm4qli26mfy,123594221,91,127
fclelyrf-8rkb-kgtb-3qxm-lhbmobw5asft,123594221,86,157
40qc9ovc-e6xx-mxep-dx5e-zbxq2m3q3wc3,123594221,76,147
71f9jldp-mjkl-jn7c-5gni-avaq35gxvfjc,242294658,55,154
wq6h57n8-tkmi-oqn0-6pfn-vun6rzh1ov2o,242294658,81,86
3e853gem-7889-t6ig-47r5-fpatp6leb0tw,242294658,34,63
d09wehwb-j73r-rlx5-qypw-2sff1ifsh4un,242294658,38,98
l2xhybu2-7btt-wwqs-ghm0-aycbykmztk6v,242294658,86,156
ib0bl2a4-36k0-zx48-xvxs-7u8u7rymkblu,242294658,28,87
7svv3v91-gz75-ab3t-647z-k0enntgt0aq1,242294658,10,37
zm7nmc7m-tr4s-i8zu-ipje-xoxg2dbxczvg,242294658,28,115
f5gp4yee-mswz-e9my-355o-1x14ez4soi26,242294658,22,88
ddlizvvx-ui1r-iw3i-prxr-2rvi6j05c67v,242294658,88,127
4rftugqk-8rwa-4qe9-wj0d-c0f7rkinq4fw,20901854,1,7
