venueID,paperID,startPage,endPage
bl2nl9ke-warm-ajsb-5qdn-9b2veg0a58re,20901854,47,85
d09wehwb-j73r-rlx5-qypw-2sff1ifsh4un,20901854,19,74
2uh4cr5k-v77n-wk0j-0xgl-10qgsjyctbly,20901854,96,182
z1pkf3n5-gjhg-lo8l-21n4-d2byd3uuadv7,20901854,74,83
3802zyl2-owaq-2gnz-7z2q-5y029k569wzc,20901854,25,123
y6rwn15k-afh4-3z31-mbku-jtcsnd8fcedn,20901854,59,81
atx9hlm4-51hj-law6-ig7d-jmrf4o5b7qat,20901854,3,74
kugf4jju-07w0-x0y8-mx5g-dfkvm4b7qfhs,54484490,10,37
n4yyufen-8p4v-wjox-bcd5-7gaeq7ogh0f1,54484490,48,134
pwil14u7-zxmq-c86y-ghub-kljvqezltxbi,54484490,93,96
amtulq18-y1ji-03d9-k1p6-0mwqtbe3yjdo,54484490,27,66
5vmt2pjs-ntdn-orfc-54qm-vci2tztrgrpu,54484490,64,149
yappahtp-edre-xfqd-0dbq-gi3vk2b5gaeu,54484490,53,58
769iv6g8-xovf-r6pn-uqzc-6fm6mbmrofuf,54484490,98,195
qlkojlgc-yxmg-s9sz-9rhy-3j02ld1b80r4,54484490,91,168
yzj9m1xg-pki5-1s55-hc52-k2sxnd0fa71z,54484490,97,159
3bgoavts-bljw-mfk2-1sao-zyz5wfux1ao0,54484490,59,88
yd0y6ql9-yxes-hq6u-dydy-tg3up2r2wp36,73187080,64,71
7wrzlnsm-e8b2-vdld-aip8-3urrzludlgj2,73187080,44,81
mmyib75j-snvx-xvlg-10dk-5abbf5hevzzu,73187080,67,159
2ujitajw-8tde-svxr-dm8a-sxybv6s04j66,73187080,5,31
nurha3rj-s2rf-v433-0cs7-4qqo36a2a3uz,73187080,62,80
mv6qy66r-lyak-5316-mdxu-gk8gj6rfkyo8,73187080,81,128
lh68bnxy-fxe4-1pp7-0u7e-ntpno306pw5i,73187080,89,135
y6rwn15k-afh4-3z31-mbku-jtcsnd8fcedn,73187080,48,90
yyxen4hb-fbxr-qtw8-zrh0-vl42xucxvl2y,73187080,71,118
mgv8sm9o-nnsg-go8m-841g-c6m8ak27ayp2,73187080,77,171
6kjgyb9o-fqch-isno-t8t8-sak69xonr0c3,73187080,6,21
b8los9w3-cr51-a62s-n2e9-a35vdmem5acv,73187080,82,169
bfa7q1r4-v9eu-qos0-e2bj-nzc4xaz1ztuj,73187080,81,156
lce4xpfy-0xvc-db6r-84rc-48uybuxp2q9x,73187080,23,65
lg4jmu3q-o9qz-8lqu-7x0g-g0xbofz269zd,102416176,76,155
pa5o6cas-uq1c-o17z-icua-paz4miu5odem,102416176,83,96
b8los9w3-cr51-a62s-n2e9-a35vdmem5acv,102416176,49,120
rmxld557-bz7b-6h2p-kj82-s98w808qob46,102416176,18,87
pvf0pcop-g9n1-ueg8-0yzn-37jtapiy9y0k,102416176,38,102
kjyliy1s-ylvy-x8rl-8um6-94w89ojb19oc,148629271,87,184
fwtph8qa-iqex-5dwu-amah-d3ws0y1tkb0y,148629271,91,148
x39roqny-3fmj-6vye-yvrp-lty7l4dx743a,148629271,68,121
3bgoavts-bljw-mfk2-1sao-zyz5wfux1ao0,148629271,59,66
uevfrx8a-nf59-y1al-3uy9-tf4v8x0yisbr,148629271,7,37
du6xztp6-ql3i-yexv-wwqu-51b5ij6uznxe,148629271,9,90
ibin4o8x-qi1g-ug29-syt1-cs5niqmvu4wv,148629271,22,25
ztfap96x-2h80-0r67-fcxm-5d6xbre0if1v,132612270,15,92
pnhrnqvz-147x-5k5h-wwp8-gxsvy46uav37,132612270,55,100
bfa7q1r4-v9eu-qos0-e2bj-nzc4xaz1ztuj,132612270,65,91
pvf0pcop-g9n1-ueg8-0yzn-37jtapiy9y0k,132612270,49,91
7q6djibd-x0wf-ee3w-rqf1-ws91g26gqgko,132612270,46,64
lg4jmu3q-o9qz-8lqu-7x0g-g0xbofz269zd,132612270,46,60
aizp5cg0-5539-ldds-t70y-qj5wgwqgrpok,132612270,82,90
6h914x2b-mo7f-wok1-d4zg-ekfx3m5c57c6,132612270,97,196
8yi83m7j-3e2s-a5mn-gp3f-dlpr9233ndaw,198893053,51,118
lh68bnxy-fxe4-1pp7-0u7e-ntpno306pw5i,198893053,18,60
bfa7q1r4-v9eu-qos0-e2bj-nzc4xaz1ztuj,198893053,24,60
iy8poyl2-4okh-zfc6-u1kl-a3zgatlpqibn,198893053,82,100
x5sw4jhj-fgip-byct-oh7g-keex61qriuuh,198893053,85,99
v3dpbqir-l5lk-p7il-rz94-dy0quieo2tfx,198893053,96,116
8pzekfuo-n7zb-8x52-m1d7-tsavc64g79hm,213330802,44,98
ard43tuw-57e5-3r6u-punt-c1lu8f6c4sbs,213330802,80,140
4qpmmx0k-eoj2-5ew2-9fqa-3p4hpcaiserl,213330802,35,102
xpfd7y8t-jsyx-i8v7-hky1-di3bw22t1bk7,213330802,9,12
9987adfp-3476-wl05-gbqn-yv6b8llmsl5b,213330802,55,93
fm15qpry-8b90-daya-2ncm-wfpdj1s86ln2,213330802,7,33
ddlizvvx-ui1r-iw3i-prxr-2rvi6j05c67v,213330802,86,119
769iv6g8-xovf-r6pn-uqzc-6fm6mbmrofuf,213330802,54,75
a9kkiij5-b85v-ohv4-zlak-yq6lv2l863fr,213330802,44,88
d09wehwb-j73r-rlx5-qypw-2sff1ifsh4un,213330802,49,66
iplkbpnj-bf44-beoq-nc8i-cikj00n13hhd,213330802,100,118
vdnphzga-liaq-8yam-jk4c-0fot9xkxspfb,213330802,22,101
71f9jldp-mjkl-jn7c-5gni-avaq35gxvfjc,213330802,44,84
goe4oue0-kxc7-qqcd-6i0f-q1psax7kwxfk,213330802,25,78
670241nf-f5cy-svhw-dj7h-wwvlw8hmh75u,52858045,81,96
7svv3v91-gz75-ab3t-647z-k0enntgt0aq1,52858045,75,133
ed05ovuw-0zv5-ywrc-i6hi-ff38f0yh5gky,52858045,77,105
neowz3n9-6j4d-489y-csle-qemmk7fc4xfy,52858045,83,125
fkjfdvz2-uf0x-wrja-n48s-qqzp0ecxbot5,52858045,31,74
cuzsihnd-va6k-u2dl-v0ka-9t45eypztibv,52858045,9,91
9987adfp-3476-wl05-gbqn-yv6b8llmsl5b,52858045,38,115
x0ul3dry-490r-pamd-304b-0z0heekibkiv,52858045,95,151
40qc9ovc-e6xx-mxep-dx5e-zbxq2m3q3wc3,52858045,53,148
769iv6g8-xovf-r6pn-uqzc-6fm6mbmrofuf,52858045,30,64
prtzka0p-7owg-t2um-ou2e-zq8z2zl4pc47,52858045,86,109
nurha3rj-s2rf-v433-0cs7-4qqo36a2a3uz,52858045,13,61
gglfzyvu-nykr-0u5f-z80z-s5yjuio9mqci,221673644,26,95
ko5hgtlb-5zo9-o1er-q9tr-pjnmaf06t5el,221673644,13,32
vdnphzga-liaq-8yam-jk4c-0fot9xkxspfb,221673644,78,143
neowz3n9-6j4d-489y-csle-qemmk7fc4xfy,221673644,7,98
i2r2at3t-5ea7-kgbo-xftz-onzgh2uh1m2m,221673644,100,197
awirw8te-wndh-9i7a-560z-5emlwov05hze,221673644,27,121
jbltoy5w-seyt-sbnk-mka2-hhp7stxms4yv,221673644,60,141
prtzka0p-7owg-t2um-ou2e-zq8z2zl4pc47,221673644,12,71
bjap1p7n-e17s-hajn-druz-0t9a4ry0yndd,113565652,18,100
96ulpc1s-25q4-3y3q-mqou-a9ssldo4nwle,113565652,6,61
krtt0mu7-teng-4cs2-0o6t-42u5t8wbnfns,113565652,49,138
cw17k47s-4s14-s0cw-4pr7-7tbeehrqy7sa,113565652,100,155
rn2uri6h-lx8e-2a32-akzg-xks2r9hvyb04,113565652,20,76
pnhrnqvz-147x-5k5h-wwp8-gxsvy46uav37,113565652,37,85
95g5xmba-8sqj-bd7f-veyo-plsc8lpthju3,53723223,61,136
4qpmmx0k-eoj2-5ew2-9fqa-3p4hpcaiserl,53723223,97,180
4rftugqk-8rwa-4qe9-wj0d-c0f7rkinq4fw,53723223,14,49
ihfncgmd-gs4d-eapx-i2iz-ecea92vsgutv,53723223,79,95
wbvofjxy-oy38-ltgu-an14-58kss4baisih,53723223,85,159
[iban]-fauz-0wt35yjlf1fx,53723223,29,97
5u82xe12-zmip-vxnu-taux-dmed0ws3sxfw,53723223,77,108
okiqp1i6-yyma-eokp-d5vv-nzz9e8tyl1lu,53723223,7,82
kjyliy1s-ylvy-x8rl-8um6-94w89ojb19oc,53723223,98,122
332vpnd0-nzgb-xj8l-24tj-i25r3ic1er8z,53723223,30,60
wm24isw9-6hpx-yvfq-xqnd-kfc3tk8ih7av,128725225,2,96
ib0bl2a4-36k0-zx48-xvxs-7u8u7rymkblu,128725225,9,89
kas6ao21-kstt-dp2o-acxs-j1em3kb9jhjl,128725225,12,95
2ujitajw-8tde-svxr-dm8a-sxybv6s04j66,128725225,23,108
mv6qy66r-lyak-5316-mdxu-gk8gj6rfkyo8,128725225,86,137
sq3cnmsw-m8c0-fk6n-7yn1-ekex74v65w2y,128725225,95,116
ojbtxtg7-box1-8vuf-7920-v8cng6pjhfet,128725225,52,87
xgkljlx1-76yw-dmoa-74b1-8czxjqywslpu,128725225,79,103
vj1tf3n8-snik-rza6-1vfd-n9vp1ewk4zym,128725225,69,116
krtt0mu7-teng-4cs2-0o6t-42u5t8wbnfns,128725225,8,50
bjap1p7n-e17s-hajn-druz-0t9a4ry0yndd,128725225,92,161
nggtv7s8-kiaq-p3ut-6vd1-a3qy1mbnej5q,128725225,37,39
ry2xyqsg-jgfa-s1ul-8zyd-9s7qbqhj1gyq,128725225,84,102
e3yvbmfx-awoz-86ds-5o84-lj82y3cai3mb,128725225,48,50
iplkbpnj-bf44-beoq-nc8i-cikj00n13hhd,225790380,25,49
civmaj2k-quo3-3xlr-qqxr-ml9m1agdhww0,225790380,72,78
rn2uri6h-lx8e-2a32-akzg-xks2r9hvyb04,225790380,82,100
du6xztp6-ql3i-yexv-wwqu-51b5ij6uznxe,225790380,29,92
95ks4fb8-q9t4-dlaq-g9yh-9yn8oi7s3gl1,225790380,93,114
r1sfz3gu-y7io-dk06-2rps-l7p0fy9ex3ik,225790380,3,69
qwr10age-6wff-1a8y-e8zb-uq4c9v0wbk0e,225790380,84,175
sq3cnmsw-m8c0-fk6n-7yn1-ekex74v65w2y,225790380,17,44
5vmt2pjs-ntdn-orfc-54qm-vci2tztrgrpu,225790380,29,46
cw17k47s-4s14-s0cw-4pr7-7tbeehrqy7sa,225790380,75,118
0udm83sv-0omb-zmt5-eg07-fo3b1jwe02hf,225790380,31,63
vxeiwqa7-squf-i5yt-zurd-nj6wk9rdkjau,204698397,6,39
6kjgyb9o-fqch-isno-t8t8-sak69xonr0c3,204698397,91,157
kas6ao21-kstt-dp2o-acxs-j1em3kb9jhjl,204698397,66,158
rnlkw33f-l55c-mf6e-7fp0-ib8nkkvu1zkf,204698397,1,54
xfb0qwol-yoxd-zre0-qwjc-hlfye05pxcta,204698397,97,121
5u82xe12-zmip-vxnu-taux-dmed0ws3sxfw,204698397,30,62
6kjgyb9o-fqch-isno-t8t8-sak69xonr0c3,62882485,7,11
1sfpd7zx-1cqo-s38n-3enn-k6tiulsfzwp0,62882485,10,58
ixnca7hh-re9l-vuls-34g5-n7reu3m6kgq7,62882485,46,140
y6rwn15k-afh4-3z31-mbku-jtcsnd8fcedn,62882485,64,82
wprg0kx5-007g-549g-j421-5d5vvo8wo92s,62882485,21,116
nggtv7s8-kiaq-p3ut-6vd1-a3qy1mbnej5q,14640476,89,117
v3dpbqir-l5lk-p7il-rz94-dy0quieo2tfx,14640476,40,122
736c2zeq-8twe-eqqk-9hoa-kuzhtw3d1qym,14640476,39,79
k54ph1g3-ewej-28o9-ipop-kfrtgppaqxxh,14640476,42,126
7wrzlnsm-e8b2-vdld-aip8-3urrzludlgj2,14640476,71,133
7wrzlnsm-e8b2-vdld-aip8-3urrzludlgj2,44610313,70,170
uevfrx8a-nf59-y1al-3uy9-tf4v8x0yisbr,44610313,79,132
lg97dpg0-jptk-2ixz-b5t1-1kjmot26jmk7,44610313,54,89
k54ph1g3-ewej-28o9-ipop-kfrtgppaqxxh,44610313,66,147
4qpmmx0k-eoj2-5ew2-9fqa-3p4hpcaiserl,44610313,67,78
civmaj2k-quo3-3xlr-qqxr-ml9m1agdhww0,44610313,6,87
lcc2o0wx-xx4p-4f8m-c5jc-r7od5qlrdmb7,134955930,66,107
uevfrx8a-nf59-y1al-3uy9-tf4v8x0yisbr,134955930,42,135
kbvc3g9o-aolp-pfaj-s4gi-zrxl2k4hekck,134955930,31,73
3yglw94a-dmo1-kkyd-t5ib-drc48s4vuavk,134955930,43,82
x97vpwu6-e1w5-jmk2-gh25-unu5knqtxynp,134955930,19,70
a4u5h2nu-pves-10oq-lgx6-rrsoufi4gtjd,134955930,90,133
vdlhb15i-48c4-8jux-oc36-sauyoeqsk0w1,134955930,18,24
blexoor2-n4h9-la5u-8ds8-okx63vkjtnqr,109335850,69,119
ry2xyqsg-jgfa-s1ul-8zyd-9s7qbqhj1gyq,109335850,8,69
mv6qy66r-lyak-5316-mdxu-gk8gj6rfkyo8,109335850,15,107
9ebvqybe-hs1f-lylb-bd5h-rrb3b42zya1m,109335850,96,125
[iban]-fauz-0wt35yjlf1fx,109335850,96,189
6n5yzjrr-507b-illo-fo1h-bhcffjaxk0oj,109335850,3,18
3yglw94a-dmo1-kkyd-t5ib-drc48s4vuavk,109335850,49,51
oh82poy3-enbs-py2e-tngj-g3guzt32rm5t,122091363,75,79
dnk8e5uw-8150-88af-xq79-thz6o6ocse4n,122091363,6,94
o7dc8yop-08br-adgz-k5fs-yb5g059v7dfr,122091363,27,43
ufmus5v3-b2aq-htg5-jqr0-7i712e8gct51,122091363,82,111
s14q4ctv-74n7-uaz6-1857-0x6clf5qkvv9,122091363,82,96
r18bkw2k-d75l-oc77-cgnh-zta8z83j6oep,122091363,98,140
375ta376-s5hv-yeqc-dbht-pm8gj6dn3f3u,122091363,45,70
7wrzlnsm-e8b2-vdld-aip8-3urrzludlgj2,122091363,32,95
mz7fkisu-a6ir-diud-g7k7-769sdnz5twao,122091363,34,46
x0ul3dry-490r-pamd-304b-0z0heekibkiv,122091363,64,96
300i7snd-4n58-f5bs-php5-xuf3sos69h0w,122091363,54,153
0udm83sv-0omb-zmt5-eg07-fo3b1jwe02hf,122091363,73,87
sqmu1px0-ktov-x69h-7ioa-luj3d8zaw9sw,122091363,63,85
95g5xmba-8sqj-bd7f-veyo-plsc8lpthju3,122091363,32,55
t5rjr2nv-jk9q-yevl-khtz-il5ej0opszti,124672760,35,72
vj1tf3n8-snik-rza6-1vfd-n9vp1ewk4zym,124672760,59,118
qbn6kva5-iyoj-mrn2-vk9w-333cro0hq9n5,124672760,6,11
ufmus5v3-b2aq-htg5-jqr0-7i712e8gct51,124672760,30,100
o54hythc-cdzt-w4o3-8k5a-mkw92k3qm3y2,124672760,9,35
uyyst2jx-5kod-xpnl-70wt-gd10du5icfrb,124672760,97,132
4cyyoga3-y39f-uf9h-l5y6-kcho5mljc99i,124672760,23,114
kmt0p2tm-vs4q-5x6x-k357-eij1dxz5nnvb,124672760,47,100
xgkljlx1-76yw-dmoa-74b1-8czxjqywslpu,124672760,86,124
iu583sjh-o4ue-nxbn-t50c-43onyh9ywgmm,124672760,20,90
1jnsqow5-jjvx-72py-t9q7-r4no7at8cse8,124672760,1,43
hprgjaa1-dnzy-ehju-4lw4-15fc2xyb1vfb,124672760,92,187
r18bkw2k-d75l-oc77-cgnh-zta8z83j6oep,152198704,12,40
mz7fkisu-a6ir-diud-g7k7-769sdnz5twao,152198704,100,126
ixnca7hh-re9l-vuls-34g5-n7reu3m6kgq7,152198704,78,104
v98i8i45-zbq5-vzo6-ia5v-hdx3x0uwn2vm,152198704,48,86
e3yvbmfx-awoz-86ds-5o84-lj82y3cai3mb,152198704,19,46
hprgjaa1-dnzy-ehju-4lw4-15fc2xyb1vfb,152198704,11,76
9987adfp-3476-wl05-gbqn-yv6b8llmsl5b,152198704,14,32
x97vpwu6-e1w5-jmk2-gh25-unu5knqtxynp,152198704,23,73
bjap1p7n-e17s-hajn-druz-0t9a4ry0yndd,152198704,12,97
t5rjr2nv-jk9q-yevl-khtz-il5ej0opszti,152198704,63,153
8rpnx7gk-yw2u-xb5l-tirb-pv1sgjvms5v0,112532675,94,169
nurha3rj-s2rf-v433-0cs7-4qqo36a2a3uz,112532675,97,169
9b5omdfi-u96k-k6am-hdks-ksaddsnefiix,112532675,26,87
26o0wis9-gz99-0ohy-yhrq-dptyiquo9qt1,112532675,40,50
xsu0zx0b-qkmx-m1ce-7h1t-i03ktf4jetdg,112532675,21,81
mmyib75j-snvx-xvlg-10dk-5abbf5hevzzu,112532675,27,104
yappahtp-edre-xfqd-0dbq-gi3vk2b5gaeu,112532675,85,143
gqb69lo0-ut1w-7q7o-pxvv-q2njgihitdw7,112532675,46,66
krtt0mu7-teng-4cs2-0o6t-42u5t8wbnfns,112532675,42,91
mtxahjcp-tob8-12op-x9qe-9yvf7wrbex1r,267950777,43,51
2ujitajw-8tde-svxr-dm8a-sxybv6s04j66,267950777,25,102
lh68bnxy-fxe4-1pp7-0u7e-ntpno306pw5i,267950777,10,35
fclelyrf-8rkb-kgtb-3qxm-lhbmobw5asft,267950777,63,65
7q6djibd-x0wf-ee3w-rqf1-ws91g26gqgko,267950777,5,49
bl2nl9ke-warm-ajsb-5qdn-9b2veg0a58re,267950777,41,89
sq3cnmsw-m8c0-fk6n-7yn1-ekex74v65w2y,267950777,59,130
w8cl1v3h-b5bd-zekg-ivmq-pmp2bce6n4v9,267950777,90,126
ry2xyqsg-jgfa-s1ul-8zyd-9s7qbqhj1gyq,267950777,29,122
95g5xmba-8sqj-bd7f-veyo-plsc8lpthju3,267950777,79,173
okiqp1i6-yyma-eokp-d5vv-nzz9e8tyl1lu,267950777,33,132
s14q4ctv-74n7-uaz6-1857-0x6clf5qkvv9,267950777,28,77
71f9jldp-mjkl-jn7c-5gni-avaq35gxvfjc,96053489,88,120
4itt4d8u-9tm7-19t9-zlux-tcuv3d0btbw7,96053489,3,40
qlkojlgc-yxmg-s9sz-9rhy-3j02ld1b80r4,96053489,15,42
oe14zud1-0fu2-3ahc-wxup-994vocli2m41,96053489,53,58
40qc9ovc-e6xx-mxep-dx5e-zbxq2m3q3wc3,96053489,7,18
yappahtp-edre-xfqd-0dbq-gi3vk2b5gaeu,96053489,27,68
