journalID,volumeID,year,volume
6ecad00a-61fb-4abd-8ab9-96d31e1b8fb7,rf0rgcy8-9vvd-kiv9-vpka-1fyeau2gcfji,2020,1
6ecad00a-61fb-4abd-8ab9-96d31e1b8fb7,s14q4ctv-74n7-uaz6-1857-0x6clf5qkvv9,2021,1
6ecad00a-61fb-4abd-8ab9-96d31e1b8fb7,e3yvbmfx-awoz-86ds-5o84-lj82y3cai3mb,2022,1
6ecad00a-61fb-4abd-8ab9-96d31e1b8fb7,qwr10age-6wff-1a8y-e8zb-uq4c9v0wbk0e,2022,2
6ecad00a-61fb-4abd-8ab9-96d31e1b8fb7,xpfd7y8t-jsyx-i8v7-hky1-di3bw22t1bk7,2023,1
f151e41a-8da2-4030-aeab-229a2c46ffc7,769iv6g8-xovf-r6pn-uqzc-6fm6mbmrofuf,2020,1
f151e41a-8da2-4030-aeab-229a2c46ffc7,v98i8i45-zbq5-vzo6-ia5v-hdx3x0uwn2vm,2020,2
f151e41a-8da2-4030-aeab-229a2c46ffc7,yd0y6ql9-yxes-hq6u-dydy-tg3up2r2wp36,2021,1
f151e41a-8da2-4030-aeab-229a2c46ffc7,vdlhb15i-48c4-8jux-oc36-sauyoeqsk0w1,2022,1
f151e41a-8da2-4030-aeab-229a2c46ffc7,ca5kmcr7-k7mt-53os-7fg2-89rm7ez02hd1,2022,2
f151e41a-8da2-4030-aeab-229a2c46ffc7,7wj5imnp-cpne-zba0-u9bc-p1slthsun6bx,2023,1
f151e41a-8da2-4030-aeab-229a2c46ffc7,j3o0o61z-9mye-5csi-4gih-3w9b27wsxnyd,2023,2
767b9acf-3e24-4be7-9367-435e91d9b3cd,oe14zud1-0fu2-3ahc-wxup-994vocli2m41,2020,1
767b9acf-3e24-4be7-9367-435e91d9b3cd,awirw8te-wndh-9i7a-560z-5emlwov05hze,2020,2
767b9acf-3e24-4be7-9367-435e91d9b3cd,6ygmqfhx-lmfe-1212-c0dg-t6zyvxwevlhb,2021,1
767b9acf-3e24-4be7-9367-435e91d9b3cd,2z6ucnsu-sju4-xo8c-4jnv-p49otkm34v42,2021,2
767b9acf-3e24-4be7-9367-435e91d9b3cd,r1sfz3gu-y7io-dk06-2rps-l7p0fy9ex3ik,2022,1
767b9acf-3e24-4be7-9367-435e91d9b3cd,wiit0jk3-roms-mdtm-2blk-vkucgpcwnfl3,2022,2
767b9acf-3e24-4be7-9367-435e91d9b3cd,lg97dpg0-jptk-2ixz-b5t1-1kjmot26jmk7,2023,1
767b9acf-3e24-4be7-9367-435e91d9b3cd,ko5hgtlb-5zo9-o1er-q9tr-pjnmaf06t5el,2023,2
737a1fe5-4d06-487f-bcb0-2e17432fead6,u6e18tg2-bjqv-i23t-h54w-xhowqr7fgawx,2020,1
737a1fe5-4d06-487f-bcb0-2e17432fead6,22yjlplv-n2j9-p1xy-kqxz-81ao4oojw2ua,2020,2
737a1fe5-4d06-487f-bcb0-2e17432fead6,v3dpbqir-l5lk-p7il-rz94-dy0quieo2tfx,2021,1
737a1fe5-4d06-487f-bcb0-2e17432fead6,k0r384cd-pj31-og75-cxim-obee686485sm,2021,2
737a1fe5-4d06-487f-bcb0-2e17432fead6,zm7nmc7m-tr4s-i8zu-ipje-xoxg2dbxczvg,2022,1
737a1fe5-4d06-487f-bcb0-2e17432fead6,kmt0p2tm-vs4q-5x6x-k357-eij1dxz5nnvb,2022,2
737a1fe5-4d06-487f-bcb0-2e17432fead6,okiqp1i6-yyma-eokp-d5vv-nzz9e8tyl1lu,2023,1
f24df433-ed46-4589-9b7c-8b2789bc43a9,w8cl1v3h-b5bd-zekg-ivmq-pmp2bce6n4v9,2020,1
f24df433-ed46-4589-9b7c-8b2789bc43a9,k54ph1g3-ewej-28o9-ipop-kfrtgppaqxxh,2021,1
f24df433-ed46-4589-9b7c-8b2789bc43a9,6taerf77-zpxv-3n91-5ced-gg4zm77a9nwj,2022,1
f24df433-ed46-4589-9b7c-8b2789bc43a9,ktqe2bfr-6eq0-3vhi-3i8t-89u5skmo3uef,2023,1
31995db2-47c5-43e1-b989-9f3a15ec7623,p2zpytu8-8r99-b7g2-ii41-i3hripfgsviu,2020,1
31995db2-47c5-43e1-b989-9f3a15ec7623,1sfpd7zx-1cqo-s38n-3enn-k6tiulsfzwp0,2020,2
31995db2-47c5-43e1-b989-9f3a15ec7623,kas6ao21-kstt-dp2o-acxs-j1em3kb9jhjl,2021,1
31995db2-47c5-43e1-b989-9f3a15ec7623,9987adfp-3476-wl05-gbqn-yv6b8llmsl5b,2021,2
31995db2-47c5-43e1-b989-9f3a15ec7623,iu583sjh-o4ue-nxbn-t50c-43onyh9ywgmm,2022,1
31995db2-47c5-43e1-b989-9f3a15ec7623,[iban]-fauz-0wt35yjlf1fx,2022,2
31995db2-47c5-43e1-b989-9f3a15ec7623,da0lgotx-rkt8-k749-ctss-ybe8dwfqe8nc,2023,1
a54db6b8-a0b5-4e6b-b0b8-03f600063599,xwv03r7e-b1sd-mq0k-vvyi-ikvtm027q987,2020,1
a54db6b8-a0b5-4e6b-b0b8-03f600063599,wqx7pdxb-l3cj-bein-o3kg-o86ca7ikhzom,2020,2
a54db6b8-a0b5-4e6b-b0b8-03f600063599,lce4xpfy-0xvc-db6r-84rc-48uybuxp2q9x,2021,1
a54db6b8-a0b5-4e6b-b0b8-03f600063599,ib0bl2a4-36k0-zx48-xvxs-7u8u7rymkblu,2021,2
a54db6b8-a0b5-4e6b-b0b8-03f600063599,4rftugqk-8rwa-4qe9-wj0d-c0f7rkinq4fw,2022,1
a54db6b8-a0b5-4e6b-b0b8-03f600063599,a4u5h2nu-pves-10oq-lgx6-rrsoufi4gtjd,2023,1
ae3fa0a2-21b1-46fb-b171-8bfd54e77fb1,f5gp4yee-mswz-e9my-355o-1x14ez4soi26,2020,1
ae3fa0a2-21b1-46fb-b171-8bfd54e77fb1,375ta376-s5hv-yeqc-dbht-pm8gj6dn3f3u,2020,2
ae3fa0a2-21b1-46fb-b171-8bfd54e77fb1,hx2leeoc-vkar-hmue-s5fg-nvz31mfshpos,2021,1
ae3fa0a2-21b1-46fb-b171-8bfd54e77fb1,ic1y1j1s-xzvn-5l3q-yuvd-zxrqz6kphyci,2022,1
ae3fa0a2-21b1-46fb-b171-8bfd54e77fb1,k4vo4vq5-ro2v-4grh-o7pd-loo0e4a882ui,2023,1
cac7ad43-dfbf-4134-852d-cfd0ed8a45a7,k7ombddu-mdz4-w0xr-z78t-apjki29acjt8,2020,1
cac7ad43-dfbf-4134-852d-cfd0ed8a45a7,ztfap96x-2h80-0r67-fcxm-5d6xbre0if1v,2020,2
cac7ad43-dfbf-4134-852d-cfd0ed8a45a7,i2r2at3t-5ea7-kgbo-xftz-onzgh2uh1m2m,2021,1
cac7ad43-dfbf-4134-852d-cfd0ed8a45a7,6kjgyb9o-fqch-isno-t8t8-sak69xonr0c3,2022,1
cac7ad43-dfbf-4134-852d-cfd0ed8a45a7,9ebvqybe-hs1f-lylb-bd5h-rrb3b42zya1m,2023,1
cac7ad43-dfbf-4134-852d-cfd0ed8a45a7,f1sj6uup-uvtj-zvic-eb0o-a8gzb0k8yd4h,2023,2
2dfb1d73-0a4b-4e14-ab9d-1fcf012093ff,b8los9w3-cr51-a62s-n2e9-a35vdmem5acv,2020,1
2dfb1d73-0a4b-4e14-ab9d-1fcf012093ff,x39roqny-3fmj-6vye-yvrp-lty7l4dx743a,2021,1
2dfb1d73-0a4b-4e14-ab9d-1fcf012093ff,1da51epb-shn0-cdfn-ue7d-4tnv37yh9px6,2021,2
2dfb1d73-0a4b-4e14-ab9d-1fcf012093ff,bl2nl9ke-warm-ajsb-5qdn-9b2veg0a58re,2022,1
2dfb1d73-0a4b-4e14-ab9d-1fcf012093ff,mgv8sm9o-nnsg-go8m-841g-c6m8ak27ayp2,2023,1
2efd1a22-6e19-4a3d-bb1a-93ae9b1caee5,ojbtxtg7-box1-8vuf-7920-v8cng6pjhfet,2020,1
2efd1a22-6e19-4a3d-bb1a-93ae9b1caee5,y1bsqxgm-zmlx-1942-6v64-z2xz1s7uxs7n,2020,2
2efd1a22-6e19-4a3d-bb1a-93ae9b1caee5,ibin4o8x-qi1g-ug29-syt1-cs5niqmvu4wv,2021,1
2efd1a22-6e19-4a3d-bb1a-93ae9b1caee5,ihfncgmd-gs4d-eapx-i2iz-ecea92vsgutv,2021,2
2efd1a22-6e19-4a3d-bb1a-93ae9b1caee5,95ks4fb8-q9t4-dlaq-g9yh-9yn8oi7s3gl1,2022,1
2efd1a22-6e19-4a3d-bb1a-93ae9b1caee5,cz84ys22-a7si-beo6-1pq1-odkp3qz3r3yc,2022,2
2efd1a22-6e19-4a3d-bb1a-93ae9b1caee5,7wrzlnsm-e8b2-vdld-aip8-3urrzludlgj2,2023,1
0bb23618-5eec-48d3-9efe-e507c9bfa85f,fkjfdvz2-uf0x-wrja-n48s-qqzp0ecxbot5,2020,1
0bb23618-5eec-48d3-9efe-e507c9bfa85f,fivkgbj9-aesb-znzo-lhr6-cksh5bp7jcee,2020,2
0bb23618-5eec-48d3-9efe-e507c9bfa85f,ssm3vjjx-ul6p-oi3i-wevb-q5byqlnezwnx,2021,1
0bb23618-5eec-48d3-9efe-e507c9bfa85f,ixjutl9p-tzx4-sj2v-zkce-sr9l8r83an4i,2021,2
0bb23618-5eec-48d3-9efe-e507c9bfa85f,2uuyhzm0-gwej-6pg7-d5sn-vswuvw3jy3q2,2022,1
0bb23618-5eec-48d3-9efe-e507c9bfa85f,o54hythc-cdzt-w4o3-8k5a-mkw92k3qm3y2,2023,1
0bb23618-5eec-48d3-9efe-e507c9bfa85f,1jnsqow5-jjvx-72py-t9q7-r4no7at8cse8,2023,2
e90ca4d0-9171-4078-b343-75520cfcab4c,2hjlhm20-qcty-84wr-q7zo-7dpnk33nr3s6,2020,1
e90ca4d0-9171-4078-b343-75520cfcab4c,7nip8uwg-mxb8-ari6-bicd-9g430v5td2xm,2020,2
e90ca4d0-9171-4078-b343-75520cfcab4c,rn2uri6h-lx8e-2a32-akzg-xks2r9hvyb04,2021,1
e90ca4d0-9171-4078-b343-75520cfcab4c,vj1tf3n8-snik-rza6-1vfd-n9vp1ewk4zym,2022,1
e90ca4d0-9171-4078-b343-75520cfcab4c,x5sw4jhj-fgip-byct-oh7g-keex61qriuuh,2022,2
e90ca4d0-9171-4078-b343-75520cfcab4c,atx9hlm4-51hj-law6-ig7d-jmrf4o5b7qat,2023,1
e90ca4d0-9171-4078-b343-75520cfcab4c,3yglw94a-dmo1-kkyd-t5ib-drc48s4vuavk,2023,2
1e8e43f2-04a2-4045-9358-6a9a801265a6,khlxwh5p-55fq-kwb4-gvja-qx5k8u64lotn,2020,1
1e8e43f2-04a2-4045-9358-6a9a801265a6,pggi6q5g-setf-25vq-nag1-9xk3qu4bgd7h,2021,1
1e8e43f2-04a2-4045-9358-6a9a801265a6,qf24tanb-o1f4-nypq-r1bg-vefy2kli9rm6,2021,2
1e8e43f2-04a2-4045-9358-6a9a801265a6,xgkljlx1-76yw-dmoa-74b1-8czxjqywslpu,2022,1
1e8e43f2-04a2-4045-9358-6a9a801265a6,iplkbpnj-bf44-beoq-nc8i-cikj00n13hhd,2023,1
1e8e43f2-04a2-4045-9358-6a9a801265a6,mmyib75j-snvx-xvlg-10dk-5abbf5hevzzu,2023,2
6d5cb080-288d-4960-8ef3-6fce692e38e4,jtioszfj-vg6r-qfvb-xzjx-dzgkbv5be4v8,2020,1
6d5cb080-288d-4960-8ef3-6fce692e38e4,pnhrnqvz-147x-5k5h-wwp8-gxsvy46uav37,2021,1
6d5cb080-288d-4960-8ef3-6fce692e38e4,bjap1p7n-e17s-hajn-druz-0t9a4ry0yndd,2022,1
6d5cb080-288d-4960-8ef3-6fce692e38e4,gxc4pqr8-p2ax-zbx4-n86x-r3msv77tp2mp,2022,2
6d5cb080-288d-4960-8ef3-6fce692e38e4,nkft1paa-ev5j-j7vw-fg5y-yze4c0vlep2c,2023,1
6d5cb080-288d-4960-8ef3-6fce692e38e4,c565d3wv-b3p6-j0fh-njrv-cpjevc8m27ci,2023,2
16663648-fd5b-4b6b-8a0a-cf58b2d7fc0b,blexoor2-n4h9-la5u-8ds8-okx63vkjtnqr,2020,1
16663648-fd5b-4b6b-8a0a-cf58b2d7fc0b,3e853gem-7889-t6ig-47r5-fpatp6leb0tw,2021,1
16663648-fd5b-4b6b-8a0a-cf58b2d7fc0b,bfa7q1r4-v9eu-qos0-e2bj-nzc4xaz1ztuj,2021,2
16663648-fd5b-4b6b-8a0a-cf58b2d7fc0b,ard43tuw-57e5-3r6u-punt-c1lu8f6c4sbs,2022,1
16663648-fd5b-4b6b-8a0a-cf58b2d7fc0b,wq6h57n8-tkmi-oqn0-6pfn-vun6rzh1ov2o,2023,1
16663648-fd5b-4b6b-8a0a-cf58b2d7fc0b,qbn6kva5-iyoj-mrn2-vk9w-333cro0hq9n5,2023,2
9313fab0-ba66-4a46-b1c9-9c22e270e35d,r42d2b2r-6ieu-3up2-dj3o-2quw924zsiz0,2020,1
9313fab0-ba66-4a46-b1c9-9c22e270e35d,wfrjjd77-gqau-7r55-cnau-8i9vkko03bvb,2021,1
9313fab0-ba66-4a46-b1c9-9c22e270e35d,wzp3ua31-tar5-s6x5-ager-gq0ppgwanaga,2021,2
9313fab0-ba66-4a46-b1c9-9c22e270e35d,aizp5cg0-5539-ldds-t70y-qj5wgwqgrpok,2022,1
9313fab0-ba66-4a46-b1c9-9c22e270e35d,sq3cnmsw-m8c0-fk6n-7yn1-ekex74v65w2y,2022,2
9313fab0-ba66-4a46-b1c9-9c22e270e35d,mz7fkisu-a6ir-diud-g7k7-769sdnz5twao,2023,1
e5f4abef-fc22-4c06-a411-83c19019ce9c,mtxahjcp-tob8-12op-x9qe-9yvf7wrbex1r,2020,1
e5f4abef-fc22-4c06-a411-83c19019ce9c,qxpkcrda-laj4-kqle-oroj-5ffuo0h87p1z,2021,1
e5f4abef-fc22-4c06-a411-83c19019ce9c,pwil14u7-zxmq-c86y-ghub-kljvqezltxbi,2021,2
e5f4abef-fc22-4c06-a411-83c19019ce9c,736c2zeq-8twe-eqqk-9hoa-kuzhtw3d1qym,2022,1
e5f4abef-fc22-4c06-a411-83c19019ce9c,89qyy44t-pp08-9psi-ve15-sct1szg5ccyu,2023,1
7ec5a4f9-d5b0-438b-add7-faaa19f48583,wprg0kx5-007g-549g-j421-5d5vvo8wo92s,2020,1
7ec5a4f9-d5b0-438b-add7-faaa19f48583,i946ppti-vmok-xa27-fm03-k3oqq0kdy026,2021,1
7ec5a4f9-d5b0-438b-add7-faaa19f48583,vbnmhhg2-rhjr-5vw7-t437-s0b92kmb9ja1,2021,2
7ec5a4f9-d5b0-438b-add7-faaa19f48583,8pzekfuo-n7zb-8x52-m1d7-tsavc64g79hm,2022,1
7ec5a4f9-d5b0-438b-add7-faaa19f48583,qj9h3s2t-ezsm-17u8-yfo8-ut9h2cam9v6h,2023,1
f1d782d7-23f2-426b-9248-fc30238f07d2,n4yyufen-8p4v-wjox-bcd5-7gaeq7ogh0f1,2020,1
f1d782d7-23f2-426b-9248-fc30238f07d2,kjyliy1s-ylvy-x8rl-8um6-94w89ojb19oc,2020,2
f1d782d7-23f2-426b-9248-fc30238f07d2,mw034uim-nenj-4cs8-x35t-ovgf5nf1ohx2,2021,1
f1d782d7-23f2-426b-9248-fc30238f07d2,pa5o6cas-uq1c-o17z-icua-paz4miu5odem,2022,1
f1d782d7-23f2-426b-9248-fc30238f07d2,ufmus5v3-b2aq-htg5-jqr0-7i712e8gct51,2023,1
9ae28195-6a3d-4e87-ad08-a1781e39e90e,krtt0mu7-teng-4cs2-0o6t-42u5t8wbnfns,2020,1
9ae28195-6a3d-4e87-ad08-a1781e39e90e,96ulpc1s-25q4-3y3q-mqou-a9ssldo4nwle,2021,1
9ae28195-6a3d-4e87-ad08-a1781e39e90e,snlq2u15-k9hh-7yoh-6mma-o8yrkpv9zzxq,2022,1
9ae28195-6a3d-4e87-ad08-a1781e39e90e,4278k7zc-20cx-wwmy-pcbn-bgy9nl23dfah,2022,2
9ae28195-6a3d-4e87-ad08-a1781e39e90e,dc8rs3fj-ryk3-cu39-c37s-ontm3deq6pa3,2023,1
9ae28195-6a3d-4e87-ad08-a1781e39e90e,2uh4cr5k-v77n-wk0j-0xgl-10qgsjyctbly,2023,2
e2dbc662-4a2c-4d9b-882d-1676b49886e5,3wp3ac9s-s0hr-mjfq-x5xl-pwqlqeu87og8,2020,1
e2dbc662-4a2c-4d9b-882d-1676b49886e5,7svv3v91-gz75-ab3t-647z-k0enntgt0aq1,2020,2
e2dbc662-4a2c-4d9b-882d-1676b49886e5,5vmt2pjs-ntdn-orfc-54qm-vci2tztrgrpu,2021,1
e2dbc662-4a2c-4d9b-882d-1676b49886e5,l2xhybu2-7btt-wwqs-ghm0-aycbykmztk6v,2021,2
e2dbc662-4a2c-4d9b-882d-1676b49886e5,neowz3n9-6j4d-489y-csle-qemmk7fc4xfy,2022,1
e2dbc662-4a2c-4d9b-882d-1676b49886e5,r2k46r44-32r7-3zfi-6n28-863ddhfbb9z7,2022,2
e2dbc662-4a2c-4d9b-882d-1676b49886e5,z1pkf3n5-gjhg-lo8l-21n4-d2byd3uuadv7,2023,1
7364adc1-c3c5-4537-9976-f86fba72ba96,rmxld557-bz7b-6h2p-kj82-s98w808qob46,2020,1
7364adc1-c3c5-4537-9976-f86fba72ba96,fclelyrf-8rkb-kgtb-3qxm-lhbmobw5asft,2021,1
7364adc1-c3c5-4537-9976-f86fba72ba96,xfb0qwol-yoxd-zre0-qwjc-hlfye05pxcta,2021,2
7364adc1-c3c5-4537-9976-f86fba72ba96,fm15qpry-8b90-daya-2ncm-wfpdj1s86ln2,2022,1
7364adc1-c3c5-4537-9976-f86fba72ba96,6tgb1tdf-oe4c-j4l4-uypd-vcsbjnp66k3u,2022,2
7364adc1-c3c5-4537-9976-f86fba72ba96,ed05ovuw-0zv5-ywrc-i6hi-ff38f0yh5gky,2023,1
73d2fbe2-716a-484b-8802-782ad3b93756,uevfrx8a-nf59-y1al-3uy9-tf4v8x0yisbr,2020,1
